Q,Q1,Q2,Q3,Q4,acc_sum,block,block_c,correct,correct_response,datetime,endtime,project,response,response_time,row_sel,session_number,squiggle1,squiggle1x,squiggle1y,squiggle2,squiggle2x,squiggle2y,squiggle3,squiggle3x,squiggle3y,squiggle4,squiggle4x,squiggle4y,start_end,starttime,subject_id,target_congruent,task,task_vers,testsquiggle,testsquigglex,testsquiggley,time_practice_delay,time_practice_fixation,time_practice_stimuli,time_practice_study,time_test_delay,time_test_fixation,time_test_stimuli,time_test_study,trial
1,1,0,0,0,1,prac,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),112104.09999990463,I,z,1523,1,2,66.bmp,-120,-120,67.bmp,120,-120,68.bmp,-120,120,69.bmp,120,120,10337.599999904633,101766.5,9013,yes,SM,C,66.bmp,-120,-120,104725,98705,106741,100709,,,,,1
3,0,0,1,0,1,prac,1,0,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),122437.19999980927,I,z,1499,2,2,70.bmp,-120,-120,71.bmp,120,-120,72.bmp,-120,120,73.bmp,120,120,10321.699999809265,112115.5,9013,no,SM,C,73.bmp,-120,120,115075,109054,117093,111059,,,,,2
4,0,0,0,1,2,prac,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),132870.29999995232,I,m,1614,3,2,74.bmp,-120,-120,75.bmp,120,-120,76.bmp,-120,120,77.bmp,120,120,10425.799999952316,122444.5,9013,no,SM,C,74.bmp,120,120,125409,119383,127426,121392,,,,,3
2,0,1,0,0,3,prac,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),142870.39999985695,I,z,1181,4,2,78.bmp,-120,-120,79.bmp,120,-120,80.bmp,-120,120,81.bmp,120,120,9989.299999952316,132881.09999990463,9013,yes,SM,C,79.bmp,120,-120,135842,129820,137859,131826,,,,,4
3,0,0,1,0,4,prac,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),152803.29999995232,I,z,1102,5,2,82.bmp,-120,-120,83.bmp,120,-120,84.bmp,-120,120,85.bmp,120,120,9922.299999952316,142881.0,9013,yes,SM,C,84.bmp,-120,120,145842,139820,147858,141826,,,,,5
1,1,0,0,0,5,prac,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),162820.39999985695,I,m,1183,6,2,86.bmp,-120,-120,87.bmp,120,-120,88.bmp,-120,120,89.bmp,120,120,10012.5,152807.89999985695,9013,no,SM,C,89.bmp,-120,-120,155775,149746,157793,151758,,,,,6
2,0,1,0,0,6,prac,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),172887.09999990463,I,m,1238,7,2,90.bmp,-120,-120,91.bmp,120,-120,92.bmp,-120,120,93.bmp,120,120,10058.200000047684,162828.89999985695,9013,no,SM,C,90.bmp,120,-120,165792,159767,167809,161775,,,,,7
4,0,0,0,1,7,prac,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),183186.5,I,z,1493,8,2,94.bmp,-120,-120,95.bmp,120,-120,96.bmp,-120,120,97.bmp,120,120,10291.100000143051,172895.39999985695,9013,yes,SM,C,97.bmp,120,120,175842,169834,177859,171841,,,,,8
4,0,0,0,1,1,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),207320.5,I,m,1271,1,2,98.bmp,-120,-120,99.bmp,120,-120,100.bmp,-120,120,93.bmp,120,120,9329.900000095367,197990.59999990463,9013,yes,SM,C,100.bmp,120,120,175842,169834,177859,171841,200958.0,194929.0,202976.0,196942.0,1
2,0,1,0,0,2,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),216536.79999995232,I,m,1163,2,2,51.bmp,-120,-120,52.bmp,120,-120,53.bmp,-120,120,54.bmp,120,120,9203.900000095367,207332.89999985695,9013,yes,SM,C,53.bmp,120,-120,175842,169834,177859,171841,210292.0,204272.0,212309.0,206275.0,2
1,1,0,0,0,3,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),225487.0,I,z,890,3,2,55.bmp,-120,-120,56.bmp,120,-120,57.bmp,-120,120,58.bmp,120,120,8941.200000047684,216545.79999995232,9013,yes,SM,C,55.bmp,-120,-120,175842,169834,177859,171841,219508.0,213484.0,221526.0,215492.0,3
3,0,0,1,0,3,test,1,0,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),234453.69999980927,I,z,908,4,2,59.bmp,-120,-120,60.bmp,120,-120,61.bmp,-120,120,62.bmp,120,120,8957.699999809265,225496.0,9013,yes,SM,C,59.bmp,-120,120,175842,169834,177859,171841,228459.0,222434.0,230476.0,224443.0,4
2,0,1,0,0,4,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),243920.09999990463,I,z,1404,5,2,63.bmp,-120,-120,64.bmp,120,-120,65.bmp,-120,120,66.bmp,120,120,9457.5,234462.59999990463,9013,yes,SM,C,64.bmp,120,-120,175842,169834,177859,171841,237425.0,231401.0,239442.0,233408.0,5
3,0,0,1,0,5,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),252887.19999980927,I,z,931,6,2,67.bmp,-120,-120,68.bmp,120,-120,69.bmp,-120,120,70.bmp,120,120,8963.399999856949,243923.79999995232,9013,yes,SM,C,69.bmp,-120,120,175842,169834,177859,171841,246891.0,240862.0,248893.0,242875.0,6
4,0,0,0,1,6,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),262653.69999980927,I,z,1700,7,2,71.bmp,-120,-120,72.bmp,120,-120,73.bmp,-120,120,74.bmp,120,120,9761.0,252892.69999980927,9013,yes,SM,C,74.bmp,120,120,175842,169834,177859,171841,255859.0,249831.0,257876.0,251842.0,7
2,0,1,0,0,7,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),271837.09999990463,I,m,1117,8,2,75.bmp,-120,-120,76.bmp,120,-120,77.bmp,-120,120,78.bmp,120,120,9176.599999904633,262660.5,9013,yes,SM,C,75.bmp,120,-120,175842,169834,177859,171841,265625.0,259599.0,267643.0,261609.0,8
3,0,0,1,0,8,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),281070.5,I,m,1174,9,2,79.bmp,-120,-120,80.bmp,120,-120,81.bmp,-120,120,82.bmp,120,120,9222.5,271848.0,9013,yes,SM,C,80.bmp,-120,120,175842,169834,177859,171841,274809.0,268787.0,276826.0,270792.0,9
4,0,0,0,1,9,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),291003.7999999523,I,z,1877,10,2,87.bmp,-120,-120,88.bmp,120,-120,89.bmp,-120,120,90.bmp,120,120,9922.299999952316,281081.5,9013,yes,SM,C,90.bmp,120,120,175842,169834,177859,171841,284042.0,278020.0,286059.0,280026.0,10
3,0,0,1,0,10,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),299903.7999999523,I,z,839,11,2,83.bmp,-120,-120,84.bmp,120,-120,85.bmp,-120,120,86.bmp,120,120,8892.799999952316,291011.0,9013,yes,SM,C,85.bmp,-120,120,175842,169834,177859,171841,293975.0,287949.0,295992.0,289959.0,11
2,0,1,0,0,11,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),309553.7999999523,I,m,1587,12,2,91.bmp,-120,-120,92.bmp,120,-120,93.bmp,-120,120,94.bmp,120,120,9641.600000143051,299912.19999980927,9013,yes,SM,C,91.bmp,120,-120,175842,169834,177859,171841,302875.0,296851.0,304893.0,298859.0,12
3,0,0,1,0,12,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),318603.7999999523,I,m,985,13,2,95.bmp,-120,-120,96.bmp,120,-120,97.bmp,-120,120,98.bmp,120,120,9041.400000095367,309562.39999985695,9013,yes,SM,C,96.bmp,-120,120,175842,169834,177859,171841,312525.0,306501.0,314542.0,308509.0,13
1,1,0,0,0,13,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),327803.39999985695,I,z,1134,14,2,99.bmp,-120,-120,100.bmp,120,-120,54.bmp,-120,120,51.bmp,120,120,9191.200000047684,318612.19999980927,9013,yes,SM,C,99.bmp,-120,-120,175842,169834,177859,171841,321575.0,315550.0,323593.0,317559.0,14
4,0,0,0,1,13,test,1,0,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),336937.19999980927,I,z,1072,15,2,60.bmp,-120,-120,61.bmp,120,-120,62.bmp,-120,120,63.bmp,120,120,9128.699999809265,327808.5,9013,yes,SM,C,61.bmp,120,120,175842,169834,177859,171841,330775.0,324747.0,332792.0,326759.0,15
1,1,0,0,0,14,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),346120.19999980927,I,m,1131,16,2,52.bmp,-120,-120,53.bmp,120,-120,54.bmp,-120,120,55.bmp,120,120,9172.699999809265,336947.5,9013,yes,SM,C,55.bmp,-120,-120,175842,169834,177859,171841,339908.0,333886.0,341925.0,335892.0,16
3,0,0,1,0,15,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),355320.2999999523,I,m,1148,17,2,72.bmp,-120,-120,73.bmp,120,-120,74.bmp,-120,120,75.bmp,120,120,9193.700000047684,346126.59999990463,9013,yes,SM,C,72.bmp,-120,120,175842,169834,177859,171841,349092.0,343065.0,351108.0,345076.0,17
1,1,0,0,0,16,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),364570.39999985695,I,z,1195,18,2,56.bmp,-120,-120,57.bmp,120,-120,58.bmp,-120,120,59.bmp,120,120,9243.399999856949,355327.0,9013,yes,SM,C,56.bmp,-120,-120,175842,169834,177859,171841,358292.0,352265.0,360309.0,354276.0,18
2,0,1,0,0,17,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),373537.19999980927,I,z,913,19,2,76.bmp,-120,-120,77.bmp,120,-120,78.bmp,-120,120,79.bmp,120,120,8957.199999809265,364580.0,9013,yes,SM,C,77.bmp,120,-120,175842,169834,177859,171841,367542.0,361518.0,369559.0,363526.0,19
3,0,0,1,0,18,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),382386.7999999523,I,z,786,20,2,80.bmp,-120,-120,81.bmp,120,-120,82.bmp,-120,120,83.bmp,120,120,8839.0,373547.7999999523,9013,yes,SM,C,82.bmp,-120,120,175842,169834,177859,171841,376509.0,370486.0,378526.0,372492.0,20
1,1,0,0,0,19,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),391671.0,I,m,1232,21,2,64.bmp,-120,-120,65.bmp,120,-120,66.bmp,-120,120,67.bmp,120,120,9280.5,382390.5,9013,yes,SM,C,66.bmp,-120,-120,175842,169834,177859,171841,385359.0,379329.0,387376.0,381342.0,21
4,0,0,0,1,20,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),400887.2999999523,I,z,1150,22,2,68.bmp,-120,-120,69.bmp,120,-120,70.bmp,-120,120,71.bmp,120,120,9207.5,391679.7999999523,9013,yes,SM,C,71.bmp,120,120,175842,169834,177859,171841,394642.0,388618.0,396659.0,390626.0,22
1,1,0,0,0,21,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),410003.89999985695,I,m,1060,23,2,84.bmp,-120,-120,85.bmp,120,-120,86.bmp,-120,120,87.bmp,120,120,9106.299999952316,400897.59999990463,9013,yes,SM,C,87.bmp,-120,-120,175842,169834,177859,171841,403859.0,397836.0,405876.0,399843.0,23
2,0,1,0,0,22,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),419220.59999990463,I,z,1160,24,2,92.bmp,-120,-120,93.bmp,120,-120,94.bmp,-120,120,95.bmp,120,120,9209.599999904633,410011.0,9013,yes,SM,C,93.bmp,120,-120,175842,169834,177859,171841,412976.0,406949.0,414993.0,408959.0,24
4,0,0,0,1,23,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),428420.5,I,m,1135,25,2,96.bmp,-120,-120,97.bmp,120,-120,98.bmp,-120,120,99.bmp,120,120,9192.700000047684,419227.7999999523,9013,yes,SM,C,98.bmp,120,120,175842,169834,177859,171841,422192.0,416166.0,424209.0,418176.0,25
1,1,0,0,0,24,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),437786.7999999523,I,z,1302,26,2,88.bmp,-120,-120,89.bmp,120,-120,90.bmp,-120,120,91.bmp,120,120,9357.100000143051,428429.69999980927,9013,yes,SM,C,88.bmp,-120,-120,175842,169834,177859,171841,431392.0,425368.0,433409.0,427376.0,26
4,0,0,0,1,25,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),446920.39999985695,I,z,1071,27,2,100.bmp,-120,-120,61.bmp,120,-120,51.bmp,-120,120,52.bmp,120,120,9129.700000047684,437790.69999980927,9013,yes,SM,C,52.bmp,120,120,175842,169834,177859,171841,440759.0,434729.0,442776.0,436743.0,27
3,0,0,1,0,25,test,1,0,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),455903.69999980927,I,z,930,28,2,53.bmp,-120,-120,54.bmp,120,-120,55.bmp,-120,120,56.bmp,120,120,8976.599999904633,446927.09999990463,9013,yes,SM,C,53.bmp,-120,120,175842,169834,177859,171841,449892.0,443865.0,451909.0,445876.0,28
2,0,1,0,0,26,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),465420.69999980927,I,z,1459,29,2,57.bmp,-120,-120,58.bmp,120,-120,59.bmp,-120,120,60.bmp,120,120,9511.199999809265,455909.5,9013,yes,SM,C,58.bmp,120,-120,175842,169834,177859,171841,458876.0,452848.0,460893.0,454859.0,29
3,0,0,1,0,27,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),474454.09999990463,I,z,975,30,2,61.bmp,-120,-120,62.bmp,120,-120,63.bmp,-120,120,64.bmp,120,120,9022.200000047684,465431.89999985695,9013,yes,SM,C,63.bmp,-120,120,175842,169834,177859,171841,468392.0,462371.0,470409.0,464376.0,30
1,1,0,0,0,28,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),483503.69999980927,I,z,997,31,2,65.bmp,-120,-120,66.bmp,120,-120,67.bmp,-120,120,68.bmp,120,120,9040.299999952316,474463.39999985695,9013,yes,SM,C,65.bmp,-120,-120,175842,169834,177859,171841,477426.0,471402.0,479442.0,473409.0,31
2,0,1,0,0,29,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),492737.5,I,m,1172,32,2,69.bmp,-120,-120,70.bmp,120,-120,71.bmp,-120,120,72.bmp,120,120,9224.300000190735,483513.19999980927,9013,yes,SM,C,69.bmp,120,-120,175842,169834,177859,171841,486476.0,480452.0,488493.0,482459.0,32
4,0,0,0,1,30,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),502353.69999980927,I,z,1561,33,2,81.bmp,-120,-120,82.bmp,120,-120,83.bmp,-120,120,84.bmp,120,120,9609.099999904633,492744.59999990463,9013,yes,SM,C,84.bmp,120,120,175842,169834,177859,171841,495709.0,489683.0,497726.0,491692.0,33
2,0,1,0,0,31,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),511187.39999985695,I,z,779,34,2,73.bmp,-120,-120,74.bmp,120,-120,75.bmp,-120,120,76.bmp,120,120,8828.399999856949,502359.0,9013,yes,SM,C,74.bmp,120,-120,175842,169834,177859,171841,505326.0,499297.0,507342.0,501309.0,34
4,0,0,0,1,32,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),520503.39999985695,I,m,1263,35,2,77.bmp,-120,-120,78.bmp,120,-120,79.bmp,-120,120,80.bmp,120,120,9308.5,511194.89999985695,9013,yes,SM,C,79.bmp,120,120,175842,169834,177859,171841,514159.0,508133.0,516175.0,510142.0,35
