Q,Q1,Q2,Q3,Q4,acc_sum,block,block_c,correct,correct_response,datetime,endtime,project,response,response_time,row_sel,session_number,squiggle1,squiggle1x,squiggle1y,squiggle2,squiggle2x,squiggle2y,squiggle3,squiggle3x,squiggle3y,squiggle4,squiggle4x,squiggle4y,start_end,starttime,subject_id,target_congruent,task,task_vers,testsquiggle,testsquigglex,testsquiggley,time_practice_delay,time_practice_fixation,time_practice_stimuli,time_practice_study,time_test_delay,time_test_fixation,time_test_stimuli,time_test_study,trial
3,0,0,1,0,32,test,1,0,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),529887.399999857,I,z,1341,36,2,85.bmp,-120,-120,86.bmp,120,-120,87.bmp,-120,120,88.bmp,120,120,9380.399999856949,520507.0,9013,yes,SM,C,85.bmp,-120,120,175842,169834,177859,171841,523459.0,517445.0,525476.0,519458.0,36
1,1,0,0,0,33,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),539237.2999999523,I,m,1284,37,2,89.bmp,-120,-120,90.bmp,120,-120,91.bmp,-120,120,92.bmp,120,120,9341.299999952316,529896.0,9013,yes,SM,C,90.bmp,-120,-120,175842,169834,177859,171841,532859.0,526834.0,534876.0,528843.0,37
2,0,1,0,0,34,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),548604.0,I,m,1304,38,2,93.bmp,-120,-120,94.bmp,120,-120,95.bmp,-120,120,96.bmp,120,120,9358.300000190735,539245.6999998093,9013,yes,SM,C,95.bmp,120,-120,175842,169834,177859,171841,542209.0,536184.0,544225.0,538193.0,38
4,0,0,0,1,35,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),558187.5,I,z,1519,39,2,97.bmp,-120,-120,98.bmp,120,-120,99.bmp,-120,120,100.bmp,120,120,9573.400000095367,548614.0999999046,9013,yes,SM,C,100.bmp,120,120,175842,169834,177859,171841,551576.0,545552.0,553593.0,547559.0,39
3,0,0,1,0,36,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),567354.0,I,m,1112,40,2,54.bmp,-120,-120,55.bmp,120,-120,56.bmp,-120,120,57.bmp,120,120,9159.400000095367,558194.5999999046,9013,yes,SM,C,55.bmp,-120,120,175842,169834,177859,171841,561159.0,555133.0,563176.0,557142.0,40
1,1,0,0,0,37,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),576854.0,I,z,1442,41,2,58.bmp,-120,-120,59.bmp,120,-120,60.bmp,-120,120,61.bmp,120,120,9491.0,567363.0,9013,yes,SM,C,58.bmp,-120,-120,175842,169834,177859,171841,570325.0,564302.0,572342.0,566309.0,41
4,0,0,0,1,38,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),586170.7999999523,I,z,1254,42,2,62.bmp,-120,-120,63.bmp,120,-120,64.bmp,-120,120,65.bmp,120,120,9310.100000143051,576860.6999998093,9013,yes,SM,C,65.bmp,120,120,175842,169834,177859,171841,579826.0,573799.0,581843.0,575809.0,42
1,1,0,0,0,39,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),595087.5,I,z,865,43,2,66.bmp,-120,-120,67.bmp,120,-120,68.bmp,-120,120,69.bmp,120,120,8908.400000095367,586179.0999999046,9013,yes,SM,C,66.bmp,-120,-120,175842,169834,177859,171841,589142.0,583117.0,591159.0,585126.0,43
4,0,0,0,1,40,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),604370.5999999046,I,m,1221,44,2,54.bmp,-120,-120,51.bmp,120,-120,52.bmp,-120,120,53.bmp,120,120,9276.400000095367,595094.1999998093,9013,yes,SM,C,54.bmp,120,120,175842,169834,177859,171841,598059.0,592032.0,600076.0,594043.0,44
1,1,0,0,0,41,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),613820.5,I,m,1391,45,2,78.bmp,-120,-120,79.bmp,120,-120,80.bmp,-120,120,81.bmp,120,120,9440.5,604380.0,9013,yes,SM,C,81.bmp,-120,-120,175842,169834,177859,171841,607342.0,601319.0,609360.0,603326.0,45
1,1,0,0,0,42,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),622720.6999998093,I,m,840,46,2,70.bmp,-120,-120,71.bmp,120,-120,72.bmp,-120,120,73.bmp,120,120,8895.599999904633,613825.0999999046,9013,yes,SM,C,71.bmp,-120,-120,175842,169834,177859,171841,616792.0,610763.0,618809.0,612775.0,46
3,0,0,1,0,43,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),632054.1999998093,I,z,1283,47,2,74.bmp,-120,-120,75.bmp,120,-120,76.bmp,-120,120,77.bmp,120,120,9324.799999952316,622729.399999857,9013,yes,SM,C,76.bmp,-120,120,175842,169834,177859,171841,625676.0,619668.0,627693.0,621675.0,47
3,0,0,1,0,44,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),640870.6999998093,I,z,750,48,2,90.bmp,-120,-120,91.bmp,120,-120,92.bmp,-120,120,93.bmp,120,120,8809.0,632061.6999998093,9013,yes,SM,C,92.bmp,-120,120,175842,169834,177859,171841,635025.0,629000.0,637042.0,631009.0,48
2,0,1,0,0,45,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),649920.5999999046,I,z,996,49,2,86.bmp,-120,-120,87.bmp,120,-120,88.bmp,-120,120,89.bmp,120,120,9044.200000047684,640876.399999857,9013,yes,SM,C,87.bmp,120,-120,175842,169834,177859,171841,643842.0,637815.0,645860.0,639826.0,49
3,0,0,1,0,46,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),659270.5999999046,I,m,1284,50,2,82.bmp,-120,-120,83.bmp,120,-120,84.bmp,-120,120,85.bmp,120,120,9343.0,649927.5999999046,9013,yes,SM,C,82.bmp,-120,120,175842,169834,177859,171841,652893.0,646866.0,654909.0,648875.0,50
2,0,1,0,0,47,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),668871.5,I,z,1566,51,2,94.bmp,-120,-120,95.bmp,120,-120,96.bmp,-120,120,97.bmp,120,120,9597.200000047684,659274.2999999523,9013,yes,SM,C,95.bmp,120,-120,175842,169834,177859,171841,662226.0,656213.0,664243.0,658225.0,51
4,0,0,0,1,48,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),678170.6999998093,I,m,1244,52,2,98.bmp,-120,-120,99.bmp,120,-120,100.bmp,-120,120,81.bmp,120,120,9290.699999809265,668880.0,9013,yes,SM,C,98.bmp,120,120,175842,169834,177859,171841,671842.0,665818.0,673859.0,667826.0,52
3,0,0,1,0,49,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),687653.899999857,I,z,1417,53,2,51.bmp,-120,-120,52.bmp,120,-120,53.bmp,-120,120,54.bmp,120,120,9476.599999904633,678177.2999999523,9013,yes,SM,C,53.bmp,-120,120,175842,169834,177859,171841,681143.0,675116.0,683159.0,677126.0,53
1,1,0,0,0,49,test,1,0,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),696571.0,I,z,854,54,2,55.bmp,-120,-120,56.bmp,120,-120,57.bmp,-120,120,58.bmp,120,120,8912.5,687658.5,9013,yes,SM,C,57.bmp,-120,-120,175842,169834,177859,171841,690626.0,684597.0,692642.0,686609.0,54
4,0,0,0,1,50,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),705870.899999857,I,z,1233,55,2,59.bmp,-120,-120,60.bmp,120,-120,61.bmp,-120,120,62.bmp,120,120,9290.299999952316,696580.5999999046,9013,yes,SM,C,62.bmp,120,120,175842,169834,177859,171841,699543.0,693519.0,701560.0,695526.0,55
2,0,1,0,0,51,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),715154.1999998093,I,m,1229,56,2,63.bmp,-120,-120,64.bmp,120,-120,65.bmp,-120,120,66.bmp,120,120,9273.899999856949,705880.2999999523,9013,yes,SM,C,63.bmp,120,-120,175842,169834,177859,171841,708842.0,702819.0,710860.0,704826.0,56
4,0,0,0,1,52,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),724387.5999999046,I,m,1169,57,2,67.bmp,-120,-120,68.bmp,120,-120,69.bmp,-120,120,70.bmp,120,120,9223.0,715164.5999999046,9013,yes,SM,C,68.bmp,120,120,175842,169834,177859,171841,718126.0,712103.0,720143.0,714109.0,57
3,0,0,1,0,53,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),733470.5,I,z,1017,58,2,71.bmp,-120,-120,72.bmp,120,-120,73.bmp,-120,120,74.bmp,120,120,9075.600000143051,724394.899999857,9013,yes,SM,C,73.bmp,-120,120,175842,169834,177859,171841,727359.0,721333.0,729376.0,723343.0,58
2,0,1,0,0,53,test,1,0,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),742203.899999857,I,z,676,59,2,75.bmp,-120,-120,76.bmp,120,-120,77.bmp,-120,120,78.bmp,120,120,8729.799999952316,733474.0999999046,9013,yes,SM,C,78.bmp,120,-120,175842,169834,177859,171841,736443.0,730412.0,738460.0,732426.0,59
1,1,0,0,0,54,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),751137.5,I,z,880,60,2,79.bmp,-120,-120,80.bmp,120,-120,81.bmp,-120,120,82.bmp,120,120,8929.800000190735,742207.6999998093,9013,yes,SM,C,79.bmp,-120,-120,175842,169834,177859,171841,745176.0,739146.0,747193.0,741160.0,60
2,0,1,0,0,55,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),760337.6999998093,I,z,1139,61,2,83.bmp,-120,-120,84.bmp,120,-120,85.bmp,-120,120,86.bmp,120,120,9191.399999856949,751146.2999999523,9013,yes,SM,C,84.bmp,120,-120,175842,169834,177859,171841,754109.0,748085.0,756126.0,750093.0,61
4,0,0,0,1,56,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),769221.0,I,z,827,62,2,91.bmp,-120,-120,92.bmp,120,-120,93.bmp,-120,120,94.bmp,120,120,8876.800000190735,760344.1999998093,9013,yes,SM,C,94.bmp,120,120,175842,169834,177859,171841,763309.0,757282.0,765326.0,759293.0,62
1,1,0,0,0,57,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),778437.5999999046,I,m,1151,63,2,95.bmp,-120,-120,96.bmp,120,-120,97.bmp,-120,120,98.bmp,120,120,9208.5,769229.0999999046,9013,yes,SM,C,95.bmp,-120,120,175842,169834,177859,171841,772192.0,766167.0,774210.0,768176.0,63
2,0,1,0,0,58,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),788104.2999999523,I,z,1615,64,2,99.bmp,-120,-120,100.bmp,120,-120,62.bmp,-120,120,51.bmp,120,120,9659.900000095367,778444.399999857,9013,yes,SM,C,100.bmp,120,-120,175842,169834,177859,171841,781409.0,775383.0,783426.0,777393.0,64
4,0,0,0,1,59,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),797271.0999999046,I,m,1108,65,2,52.bmp,-120,-120,53.bmp,120,-120,54.bmp,-120,120,55.bmp,120,120,9161.400000095367,788109.6999998093,9013,yes,SM,C,54.bmp,120,120,175842,169834,177859,171841,791076.0,785048.0,793093.0,787060.0,65
3,0,0,1,0,60,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),806421.0,I,m,1085,66,2,56.bmp,-120,-120,57.bmp,120,-120,58.bmp,-120,120,59.bmp,120,120,9140.5,797280.5,9013,yes,SM,C,59.bmp,-120,120,175842,169834,177859,171841,800243.0,794219.0,802260.0,796226.0,66
2,0,1,0,0,61,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),815287.6999998093,I,m,807,67,2,87.bmp,-120,-120,88.bmp,120,-120,89.bmp,-120,120,90.bmp,120,120,8858.199999809265,806429.5,9013,yes,SM,C,89.bmp,120,-120,175842,169834,177859,171841,809393.0,803368.0,811410.0,805376.0,67
3,0,0,1,0,62,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),824237.399999857,I,z,885,68,2,60.bmp,-120,-120,61.bmp,120,-120,62.bmp,-120,120,63.bmp,120,120,8941.799999952316,815295.5999999046,9013,yes,SM,C,62.bmp,-120,120,175842,169834,177859,171841,818259.0,812234.0,820276.0,814243.0,68
1,1,0,0,0,63,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),833421.0,I,m,1127,69,2,64.bmp,-120,-120,65.bmp,120,-120,66.bmp,-120,120,67.bmp,120,120,9180.100000143051,824240.899999857,9013,yes,SM,C,65.bmp,-120,-120,175842,169834,177859,171841,827209.0,821179.0,829226.0,823193.0,69
2,0,1,0,0,64,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),842654.2999999523,I,m,1175,70,2,68.bmp,-120,-120,69.bmp,120,-120,70.bmp,-120,120,71.bmp,120,120,9225.5,833428.7999999523,9013,yes,SM,C,70.bmp,120,-120,175842,169834,177859,171841,836393.0,830367.0,838410.0,832376.0,70
4,0,0,0,1,65,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),851637.5999999046,I,z,918,71,2,72.bmp,-120,-120,73.bmp,120,-120,74.bmp,-120,120,75.bmp,120,120,8975.0,842662.5999999046,9013,yes,SM,C,75.bmp,120,120,175842,169834,177859,171841,845626.0,839601.0,847643.0,841609.0,71
1,1,0,0,0,66,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),860672.0999999046,I,z,983,72,2,76.bmp,-120,-120,77.bmp,120,-120,78.bmp,-120,120,79.bmp,120,120,9023.700000047684,851648.399999857,9013,yes,SM,C,76.bmp,-120,-120,175842,169834,177859,171841,854609.0,848587.0,856626.0,850593.0,72
2,0,1,0,0,67,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),869304.1999998093,I,z,581,73,2,80.bmp,-120,-120,81.bmp,120,-120,82.bmp,-120,120,83.bmp,120,120,8624.0,860680.1999998093,9013,yes,SM,C,81.bmp,120,-120,175842,169834,177859,171841,863643.0,857619.0,865660.0,859627.0,73
4,0,0,0,1,68,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),878371.0999999046,I,m,1013,74,2,84.bmp,-120,-120,85.bmp,120,-120,86.bmp,-120,120,87.bmp,120,120,9058.900000095367,869312.1999998093,9013,yes,SM,C,86.bmp,120,120,175842,169834,177859,171841,872276.0,866250.0,874292.0,868260.0,74
2,0,1,0,0,69,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),887804.0999999046,I,m,1376,75,2,88.bmp,-120,-120,89.bmp,120,-120,90.bmp,-120,120,91.bmp,120,120,9426.400000095367,878377.6999998093,9013,yes,SM,C,91.bmp,120,-120,175842,169834,177859,171841,881343.0,875316.0,883360.0,877326.0,75
1,1,0,0,0,70,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),896687.5,I,z,840,76,2,92.bmp,-120,-120,93.bmp,120,-120,94.bmp,-120,120,95.bmp,120,120,8875.800000190735,887811.6999998093,9013,yes,SM,C,92.bmp,-120,-120,175842,169834,177859,171841,890775.0,884750.0,892776.0,886760.0,76
3,0,0,1,0,71,test,1,1,z,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),905504.2999999523,I,z,765,77,2,100.bmp,-120,-120,61.bmp,120,-120,51.bmp,-120,120,52.bmp,120,120,8810.200000047684,896694.0999999046,9013,yes,SM,C,51.bmp,-120,120,175842,169834,177859,171841,899659.0,893632.0,901676.0,895645.0,77
1,1,0,0,0,72,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),914971.0,I,m,1404,78,2,96.bmp,-120,-120,97.bmp,120,-120,98.bmp,-120,120,99.bmp,120,120,9458.5,905512.5,9013,yes,SM,C,97.bmp,-120,-120,175842,169834,177859,171841,908476.0,902451.0,910493.0,904460.0,78
4,0,0,0,1,73,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),924371.2999999523,I,m,1337,79,2,57.bmp,-120,-120,58.bmp,120,-120,59.bmp,-120,120,60.bmp,120,120,9392.900000095367,914978.399999857,9013,yes,SM,C,57.bmp,120,120,175842,169834,177859,171841,917943.0,911917.0,919960.0,913926.0,79
3,0,0,1,0,74,test,1,1,m,Wed Jun 11 2025 12:10:36 GMT-0400 (Eastern Daylight Time),933454.399999857,I,m,1017,80,2,53.bmp,-120,-120,54.bmp,120,-120,55.bmp,-120,120,56.bmp,120,120,9075.299999952316,924379.0999999046,9013,yes,SM,C,56.bmp,-120,120,175842,169834,177859,171841,927343.0,921317.0,929360.0,923326.0,80
