acc_sum,block,block_c,condition,correct,correct_response,datetime,endtime,flanker,jitter,project,response,response_test_buffer_response,response_test_target_response,response_time,response_time_test_buffer_response,response_time_test_target_response,row_sel,session_number,start_end,starttime,subject_id,target,task,task_vers,time_test_buffer,time_test_buffer_response,time_test_constants,time_test_flanker,time_test_jitter,time_test_logger,time_test_target,time_test_target_response,time_test_variables,trial
1,prac,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),220974.5,cobalt,1100,I,z,,,513,,,4,3,2907.2999999970198,218067.20000000298,9015,raisin,NF,C,,,,,,,,,,1
2,prac,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),223590.29999999702,banana,800,I,z,,,503,,,1,3,2606.0,220984.29999999702,9015,banana,NF,C,,,,,,,,,,2
3,prac,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),226057.59999999404,gold,800,I,m,,,351,,,13,3,2460.5,223597.09999999404,9015,gold,NF,C,,,,,,,,,,3
4,prac,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),228890.79999999702,lead,1100,I,z,,,418,,,8,3,2824.0,226066.79999999702,9015,plum,NF,C,,,,,,,,,,4
5,prac,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),231457.5,pear,900,I,m,,,358,,,14,3,2556.2999999970198,228901.20000000298,9015,iron,NF,C,,,,,,,,,,5
6,prac,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),234157.59999999404,zinc,1000,I,m,,,397,,,15,3,2689.2999999970198,231468.29999999702,9015,zinc,NF,C,,,,,,,,,,6
7,prac,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),236657.59999999404,bronze,800,I,m,,,394,,,9,3,2489.5,234168.09999999404,9015,bronze,NF,C,,,,,,,,,,7
8,prac,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),239524.20000000298,plum,1100,I,m,,,458,,,16,3,2856.5,236667.70000000298,9015,lead,NF,C,,,,,,,,,,8
9,prac,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),242157.40000000596,iron,900,I,z,,,430,,,6,3,2623.800000011921,239533.59999999404,9015,pear,NF,C,,,,,,,,,,9
10,prac,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),244757.40000000596,copper,900,I,z,,,389,,,2,3,2589.4000000059605,242168.0,9015,cherry,NF,C,,,,,,,,,,10
11,prac,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),247290.90000000596,lime,800,I,z,,,417,,,5,3,2522.4000000059605,244768.5,9015,lime,NF,C,,,,,,,,,,11
12,prac,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),250007.5,orange,1000,I,z,,,403,,,3,3,2707.5,247300.0,9015,orange,NF,C,,,,,,,,,,12
13,prac,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),252740.79999999702,silver,1000,I,m,,,406,,,11,3,2716.8999999910593,250023.90000000596,9015,silver,NF,C,,,,,,,,,,13
14,prac,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),255424.20000000298,kiwi,1000,I,z,,,378,,,7,3,2673.5,252750.70000000298,9015,kiwi,NF,C,,,,,,,,,,14
15,prac,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),258107.40000000596,cherry,900,I,m,,,482,,,10,3,2674.0,255433.40000000596,9015,copper,NF,C,,,,,,,,,,15
16,prac,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),260974.29999999702,raisin,1100,I,m,,,464,,,12,3,2858.3999999910593,258115.90000000596,9015,cobalt,NF,C,,,,,,,,,,16
1,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),288240.799999997,kiwi,800,I,z,z,None,528,329.0,199.0,49,3,1855.0,286385.799999997,9015,kiwi,NF,C,285374,285374,283852,284657,283852,285707,285174,285174,285707,1
2,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),290325.700000003,plum,1100,I,m,m,None,441,242.0,199.0,128,3,2076.2999999970198,288249.40000000596,9015,lead,NF,C,287541,287541,285715,286823,285716,287792,287341,287341,287792,2
3,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),292407.0,lime,1100,I,z,z,None,437,238.0,199.0,36,3,2075.5,290331.5,9015,lime,NF,C,289624,289624,287798,288907,287798,289873,289424,289424,289873,3
4,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),294357.200000003,copper,900,I,m,m,None,507,308.0,199.0,74,3,1942.0,292415.200000003,9015,copper,NF,C,291507,291507,289881,290791,289882,291823,291307,291307,291823,4
5,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),296423.700000003,copper,1100,I,m,m,None,421,221.0,200.0,76,3,2057.0,294366.700000003,9015,copper,NF,C,293657,293657,291833,292940,291833,293890,293457,293457,293890,5
6,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),298257.299999997,bronze,900,I,m,m,None,394,195.0,199.0,66,3,1824.2999999970198,296433.0,9015,bronze,NF,C,295524,295524,293899,294807,293900,295723,295324,295324,295723,6
7,test,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),300157.40000000596,copper,900,I,z,z,None,450,250.0,200.0,6,3,1890.0,298267.40000000596,9015,banana,NF,C,297357,297357,295733,296640,295734,297623,297157,297157,297623,7
8,test,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),301957.40000000596,bronze,800,I,z,z,None,457,257.0,200.0,5,3,1788.800000011921,300168.59999999404,9015,banana,NF,C,299157,299158,297635,298440,297635,299423,298957,298957,299423,8
9,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),303757.299999997,cobalt,800,I,m,m,None,449,250.0,199.0,89,3,1790.7000000029802,301966.59999999404,9015,cobalt,NF,C,300957,300957,299433,300241,299433,301223,300757,300757,301223,9
10,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),305523.700000003,banana,800,I,m,m,None,424,225.0,199.0,69,3,1757.1000000089407,303766.59999999404,9015,bronze,NF,C,302757,302757,301233,302041,301233,302990,302557,302557,302990,10
11,test,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),307490.700000003,zinc,1000,I,z,z,None,426,227.0,199.0,47,3,1959.5,305531.200000003,9015,pear,NF,C,304724,304724,302997,304007,302998,304957,304524,304524,304957,11
12,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),309507.40000000596,orange,1000,I,m,m,None,475,276.0,199.0,71,3,2006.800000011921,307500.59999999404,9015,bronze,NF,C,306691,306691,304967,305974,304967,306973,306490,306491,306973,12
13,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),311424.0,banana,800,I,z,z,None,580,380.0,200.0,1,3,1906.4000000059605,309517.59999999404,9015,banana,NF,C,308507,308507,306984,307791,306984,308890,308307,308307,308890,13
14,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),313290.700000003,lime,800,I,z,z,None,518,319.0,199.0,33,3,1858.7000000029802,311432.0,9015,lime,NF,C,310424,310424,308898,309707,308898,310757,310224,310224,310757,14
15,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),315007.299999997,cherry,800,I,z,z,None,380,180.0,200.0,9,3,1707.5,313299.799999997,9015,cherry,NF,C,312290,312291,310766,311574,310766,312473,312090,312090,312473,15
16,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),316890.700000003,pear,900,I,z,z,None,436,237.0,199.0,42,3,1873.9000000059605,315016.799999997,9015,pear,NF,C,314106,314106,312483,313390,312483,314357,313907,313907,314357,16
17,test,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),318957.299999997,zinc,1000,I,z,z,None,516,316.0,200.0,55,3,2057.0999999940395,316900.200000003,9015,kiwi,NF,C,316091,316091,314366,315374,314366,316423,315890,315890,316423,17
18,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),321040.59999999404,copper,1000,I,m,m,None,546,347.0,199.0,75,3,2075.0999999940395,318965.5,9015,copper,NF,C,318156,318156,316432,317440,316432,318507,317957,317957,318507,18
19,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),323107.299999997,gold,1100,I,m,m,None,427,227.0,200.0,100,3,2057.2000000029802,321050.09999999404,9015,gold,NF,C,320340,320340,318516,319624,318516,320573,320140,320140,320573,19
20,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),324990.200000003,cherry,900,I,m,m,None,447,248.0,199.0,70,3,1874.2000000029802,323116.0,9015,bronze,NF,C,322207,322207,320582,321490,320582,322456,322007,322007,322456,20
21,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),326824.0,lime,800,I,m,m,None,488,288.0,200.0,117,3,1826.2999999970198,324997.700000003,9015,zinc,NF,C,323991,323991,322464,323274,322464,324290,323790,323790,324290,21
22,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),328940.700000003,plum,1100,I,m,m,None,449,250.0,199.0,104,3,2099.9000000059605,326840.799999997,9015,gold,NF,C,326141,326141,324307,325424,324307,326407,325941,325941,326407,22
23,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),330940.700000003,orange,1000,I,m,m,None,450,250.0,200.0,79,3,1989.5,328951.200000003,9015,copper,NF,C,328141,328141,326417,327424,326418,328407,327940,327940,328407,23
23,test,1,inc,0,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),332823.59999999404,gold,800,I,m,m,None,520,321.0,199.0,37,3,1867.0999999940395,330956.5,9015,lime,NF,C,329957,329957,328423,329240,328424,330290,329757,329757,330290,24
24,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),335023.90000000596,lead,1100,I,m,m,None,562,363.0,199.0,124,3,2195.2000000029802,332828.700000003,9015,lead,NF,C,332124,332124,330295,331407,330295,332490,331924,331924,332490,25
25,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),336973.59999999404,gold,800,I,m,m,None,614,415.0,199.0,97,3,1940.2999999970198,335033.299999997,9015,gold,NF,C,334024,334024,332499,333307,332500,334440,333824,333824,334440,26
26,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),339057.299999997,silver,1100,I,m,m,None,444,245.0,199.0,84,3,2074.0,336983.299999997,9015,silver,NF,C,336274,336274,334449,335557,334450,336523,336074,336074,336523,27
27,test,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),340823.90000000596,bronze,800,I,z,z,None,404,205.0,199.0,13,3,1749.7000000029802,339074.200000003,9015,cherry,NF,C,338074,338074,336540,337357,336541,338290,337874,337874,338290,28
28,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),342757.299999997,cherry,1000,I,z,z,None,390,191.0,199.0,11,3,1925.2000000029802,340832.09999999404,9015,cherry,NF,C,340024,340024,338298,339307,338298,340223,339824,339824,340223,29
29,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),344707.299999997,kiwi,1000,I,m,m,None,409,210.0,199.0,119,3,1942.0,342765.299999997,9015,zinc,NF,C,341957,341957,340231,341241,340232,342173,341757,341757,342173,30
30,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),346790.5,banana,1000,I,z,z,None,540,340.0,200.0,3,3,2074.0999999940395,344716.40000000596,9015,banana,NF,C,343907,343907,342182,343190,342183,344257,343707,343707,344257,31
31,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),348890.700000003,bronze,1000,I,m,m,None,552,352.0,200.0,67,3,2091.0,346799.700000003,9015,bronze,NF,C,345991,345991,344266,345274,344266,346357,345790,345790,346357,32
32,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),350974.799999997,silver,1000,I,m,m,None,549,349.0,200.0,83,3,2074.3999999910593,348900.40000000596,9015,silver,NF,C,348090,348090,346366,347374,346367,348441,347890,347890,348441,33
33,test,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),353040.299999997,silver,1000,I,z,z,None,527,328.0,199.0,7,3,2056.7000000029802,350983.59999999404,9015,banana,NF,C,350174,350174,348450,349457,348450,350506,349974,349974,350506,34
34,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),355107.09999999404,iron,1000,I,m,m,None,525,309.0,216.0,107,3,2061.2999999970198,353045.799999997,9015,iron,NF,C,352257,352257,350512,351523,350512,352573,352041,352041,352573,35
35,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),357123.799999997,lime,1000,I,z,z,None,475,275.0,200.0,35,3,2009.0,355114.799999997,9015,lime,NF,C,354307,354307,352581,353590,352581,354590,354107,354107,354590,36
36,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),359057.200000003,raisin,1000,I,z,z,None,394,195.0,199.0,27,3,1924.7999999970198,357132.40000000596,9015,raisin,NF,C,356324,356324,354598,355607,354599,356523,356124,356124,356523,37
37,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),361157.0,banana,1100,I,z,z,None,456,257.0,199.0,4,3,2091.2000000029802,359065.799999997,9015,banana,NF,C,358357,358357,356532,357640,356532,358623,358157,358157,358623,38
38,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),362973.700000003,banana,800,I,m,m,None,482,282.0,200.0,93,3,1808.1000000089407,361165.59999999404,9015,cobalt,NF,C,360157,360157,358632,359440,358632,360440,359957,359957,360440,39
39,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),365090.59999999404,plum,1100,I,m,m,None,476,277.0,199.0,120,3,2108.5,362982.09999999404,9015,zinc,NF,C,362274,362274,360448,361557,360448,362557,362074,362074,362557,40
40,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),367107.299999997,kiwi,1000,I,m,m,None,476,276.0,200.0,103,3,2008.0,365099.299999997,9015,gold,NF,C,364290,364291,362565,363574,362566,364573,364090,364090,364573,41
41,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),369073.90000000596,raisin,900,I,z,z,None,527,328.0,199.0,26,3,1958.7000000029802,367115.200000003,9015,raisin,NF,C,366207,366207,364581,365490,364582,366540,366007,366007,366540,42
42,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),371357.200000003,plum,1100,I,m,m,None,648,449.0,199.0,112,3,2275.4000000059605,369081.799999997,9015,iron,NF,C,368374,368374,366548,367657,366548,368823,368174,368174,368823,43
43,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),373290.40000000596,iron,900,I,m,m,None,485,285.0,200.0,106,3,1923.800000011921,371366.59999999404,9015,iron,NF,C,370457,370457,368833,369740,368833,370756,370257,370257,370756,44
44,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),375473.90000000596,pear,1100,I,z,z,None,545,345.0,200.0,44,3,2175.4000000059605,373298.5,9015,pear,NF,C,372590,372590,370765,371874,370765,372940,372390,372390,372940,45
45,test,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),377674.0,cobalt,1100,I,z,z,None,553,354.0,199.0,24,3,2189.9000000059605,375484.09999999404,9015,orange,NF,C,374773,374773,372950,374057,372950,375140,374574,374574,375140,46
46,test,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),379657.299999997,copper,900,I,z,z,None,536,337.0,199.0,14,3,1973.0999999940395,377684.200000003,9015,cherry,NF,C,376774,376774,375150,376057,375151,377123,376574,376574,377123,47
47,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),381823.799999997,raisin,1100,I,z,z,None,528,329.0,199.0,28,3,2158.5,379665.299999997,9015,raisin,NF,C,378957,378957,377131,378240,377132,379290,378757,378757,379290,48
48,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),383807.0,kiwi,1000,I,m,m,None,446,247.0,199.0,111,3,1974.5,381832.5,9015,iron,NF,C,381024,381024,379299,380307,379299,381273,380824,380824,381273,49
49,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),385757.200000003,lime,900,I,z,z,None,499,299.0,200.0,34,3,1940.7999999970198,383816.40000000596,9015,lime,NF,C,382908,382908,381282,382190,381283,383223,382707,382707,383223,50
50,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),387557.299999997,raisin,800,I,z,z,None,457,257.0,200.0,25,3,1791.0,385766.299999997,9015,raisin,NF,C,384757,384757,383232,384040,383233,385023,384557,384557,385023,51
50,test,1,con,0,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),389440.40000000596,silver,900,I,z,z,None,445,246.0,199.0,82,3,1874.2000000029802,387566.200000003,9015,silver,NF,C,386657,386657,385032,385940,385033,386907,386457,386457,386906,52
51,test,1,inc,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),391590.40000000596,raisin,1100,I,m,m,None,506,306.0,200.0,72,3,2140.4000000059605,389450.0,9015,bronze,NF,C,388740,388741,386916,388024,386916,389057,388540,388540,389056,53
52,test,1,con,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),393790.299999997,kiwi,1100,I,z,z,None,565,365.0,200.0,52,3,2185.2000000029802,391605.09999999404,9015,kiwi,NF,C,390890,390890,389071,390174,389072,391256,390690,390690,391256,54
53,test,1,inc,1,z,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),395940.5,silver,1000,I,z,z,None,609,409.0,200.0,23,3,2141.5999999940395,393798.90000000596,9015,orange,NF,C,392990,392990,391265,392274,391265,393407,392790,392790,393407,55
54,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),397673.59999999404,lead,800,I,m,m,None,386,186.0,200.0,121,3,1723.5,395950.09999999404,9015,lead,NF,C,394940,394940,393416,394224,393416,395140,394740,394740,395140,56
55,test,1,con,1,m,Thu Oct 16 2025 14:59:07 GMT-0400 (Eastern Daylight Time),399523.90000000596,zinc,900,I,m,m,None,408,209.0,199.0,114,3,1843.300000011921,397680.59999999404,9015,zinc,NF,C,396774,396774,395147,396057,395147,396990,396574,396574,396990,57
