block_c,block_dur,condition,countdown,datetime,endtime,list,multichar_response,project,response,response_time,session_number,start_end,starttime,subject_id,task,task_vers,trial
,,,,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),,,,I,space,314,3,,,8035,WL,A,
prac,,0,,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),,NA,b,I,b,7920,3,,,8035,WL,A,1.0
prac,,0,,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),,NA,bo,I,o,453,3,,,8035,WL,A,1.0
prac,,0,,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),,NA,boo,I,o,118,3,,,8035,WL,A,1.0
prac,,0,,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),,NA,boos,I,s,190,3,,,8035,WL,A,1.0
prac,,0,,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),,NA,boost,I,t,181,3,,,8035,WL,A,1.0
prac,,0,,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),,NA,boostenter,I,enter,1063,3,,,8035,WL,A,1.0
1,5.082000017166138,learn,54917.99998283386,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),125610.09999990463,A,f,I,f,5062,3,5082.099999904633,120528.0,8035,WL,A,1.0
1,5.184999942779541,learn,54815.00005722046,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),125713.20000004768,A,fl,I,l,80,3,5185.200000047684,120528.0,8035,WL,A,1.0
1,5.335999965667725,learn,54664.000034332275,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),125864.29999995232,A,flo,I,o,131,3,5336.299999952316,120528.0,8035,WL,A,1.0
1,5.417999982833862,learn,54582.00001716614,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),125946.09999990463,A,flow,I,w,69,3,5418.099999904633,120528.0,8035,WL,A,1.0
1,5.513000011444092,learn,54486.99998855591,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),126041.29999995232,A,flowe,I,e,82,3,5513.299999952316,120528.0,8035,WL,A,1.0
1,5.647000074386597,learn,54352.9999256134,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),126175.59999990463,A,flower,I,r,115,3,5647.599999904633,120528.0,8035,WL,A,1.0
1,6.245000123977661,learn,53754.99987602234,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),126773.09999990463,A,flowerenter,I,enter,578,3,6245.099999904633,120528.0,8035,WL,A,1.0
1,7.078999996185303,learn,52921.0000038147,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),127607.20000004768,A,b,I,b,823,3,833.6000001430511,126773.59999990463,8035,WL,A,2.0
1,7.230000019073486,learn,52769.999980926514,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),127758.20000004768,A,bo,I,o,131,3,984.6000001430511,126773.59999990463,8035,WL,A,2.0
1,7.329999923706055,learn,52670.000076293945,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),127857.70000004768,A,boo,I,o,84,3,1084.1000001430511,126773.59999990463,8035,WL,A,2.0
1,7.5970001220703125,learn,52402.99987792969,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),128125.29999995232,A,book,I,k,260,3,1351.7000000476837,126773.59999990463,8035,WL,A,2.0
1,7.880000114440918,learn,52119.99988555908,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),128408.29999995232,A,bookenter,I,enter,271,3,1634.7000000476837,126773.59999990463,8035,WL,A,2.0
1,8.513000011444092,learn,51486.99998855591,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),129041.20000004768,A,t,I,t,612,3,632.5,128408.70000004768,8035,WL,A,3.0
1,9.01200008392334,learn,50987.99991607666,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),129540.5,A,tr,I,r,492,3,1131.7999999523163,128408.70000004768,8035,WL,A,3.0
1,9.161999940872192,learn,50838.00005912781,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),129690.39999985695,A,tra,I,a,135,3,1281.6999998092651,128408.70000004768,8035,WL,A,3.0
1,9.361000061035156,learn,50638.999938964844,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),129889.59999990463,A,trai,I,i,184,3,1480.8999998569489,128408.70000004768,8035,WL,A,3.0
1,9.546000003814697,learn,50453.9999961853,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),130074.09999990463,A,train,I,n,160,3,1665.3999998569489,128408.70000004768,8035,WL,A,3.0
1,10.194999933242798,learn,49805.0000667572,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),130722.89999985695,A,trainenter,I,enter,629,3,2314.199999809265,128408.70000004768,8035,WL,A,3.0
1,10.444999933242798,learn,49555.0000667572,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),130973.09999990463,A,m,I,m,232,3,249.79999995231628,130723.29999995232,8035,WL,A,4.0
1,10.545000076293945,learn,49454.999923706055,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),131072.70000004768,A,me,I,e,77,3,349.40000009536743,130723.29999995232,8035,WL,A,4.0
1,10.644999980926514,learn,49355.000019073486,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),131172.89999985695,A,mea,I,a,80,3,449.59999990463257,130723.29999995232,8035,WL,A,4.0
1,10.89300012588501,learn,49106.99987411499,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),131421.39999985695,A,mead,I,d,232,3,698.0999999046326,130723.29999995232,8035,WL,A,4.0
1,11.062000036239624,learn,48937.999963760376,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),131590.0,A,meado,I,o,152,3,866.7000000476837,130723.29999995232,8035,WL,A,4.0
1,11.361999988555908,learn,48638.00001144409,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),131890.59999990463,A,meadow,I,w,292,3,1167.2999999523163,130723.29999995232,8035,WL,A,4.0
1,11.962000131607056,learn,48037.999868392944,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),132490.0,A,meadowenter,I,enter,575,3,1766.7000000476837,130723.29999995232,8035,WL,A,4.0
1,12.410000085830688,learn,47589.99991416931,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),132938.59999990463,A,k,I,k,433,3,448.2000000476837,132490.39999985695,8035,WL,A,5.0
1,12.528000116348267,learn,47471.99988365173,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),133056.09999990463,A,ke,I,e,103,3,565.7000000476837,132490.39999985695,8035,WL,A,5.0
1,12.694999933242798,learn,47305.0000667572,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),133223.20000004768,A,key,I,y,149,3,732.8000001907349,132490.39999985695,8035,WL,A,5.0
1,12.99399995803833,learn,47006.00004196167,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),133522.0,A,keyenter,I,enter,274,3,1031.6000001430511,132490.39999985695,8035,WL,A,5.0
1,13.27999997138977,learn,46720.00002861023,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),133807.70000004768,A,r,I,r,266,3,285.40000009536743,133522.29999995232,8035,WL,A,6.0
1,13.378000020980835,learn,46621.999979019165,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),133905.79999995232,A,ru,I,u,83,3,383.5,133522.29999995232,8035,WL,A,6.0
1,13.59500002861023,learn,46404.99997138977,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),134122.89999985695,A,rug,I,g,210,3,600.5999999046326,133522.29999995232,8035,WL,A,6.0
1,14.212000131607056,learn,45787.999868392944,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),134739.59999990463,A,rugenter,I,enter,600,3,1217.2999999523163,133522.29999995232,8035,WL,A,6.0
1,15.811000108718872,learn,44188.99989128113,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),136338.89999985695,A,c,I,c,1594,3,1598.8999998569489,134740.0,8035,WL,A,7.0
1,15.943000078201294,learn,44056.999921798706,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),136471.5,A,ch,I,h,112,3,1731.5,134740.0,8035,WL,A,7.0
1,16.227999925613403,learn,43772.0000743866,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),136756.59999990463,A,chi,I,i,267,3,2016.5999999046326,134740.0,8035,WL,A,7.0
1,16.57800006866455,learn,43421.99993133545,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),137106.20000004768,A,chim,I,m,344,3,2366.2000000476837,134740.0,8035,WL,A,7.0
1,18.427000045776367,learn,41572.99995422363,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),138954.79999995232,A,chimn,I,n,1834,3,4214.799999952316,134740.0,8035,WL,A,7.0
1,18.492000102996826,learn,41507.999897003174,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),139020.5,A,chimne,I,e,48,3,4280.5,134740.0,8035,WL,A,7.0
1,18.693000078201294,learn,41306.999921798706,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),139221.5,A,chimney,I,y,182,3,4481.5,134740.0,8035,WL,A,7.0
1,19.52500009536743,learn,40474.99990463257,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),140053.5,A,chimneyenter,I,enter,814,3,5313.5,134740.0,8035,WL,A,7.0
1,23.29100012779236,learn,36708.99987220764,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),143819.20000004768,A,l,I,l,3749,3,3765.4000000953674,140053.79999995232,8035,WL,A,8.0
1,23.441999912261963,learn,36558.00008773804,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),143969.89999985695,A,lo,I,o,135,3,3916.0999999046326,140053.79999995232,8035,WL,A,8.0
1,23.54200005531311,learn,36457.99994468689,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),144069.70000004768,A,log,I,g,80,3,4015.9000000953674,140053.79999995232,8035,WL,A,8.0
1,23.723999977111816,learn,36276.00002288818,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),144252.39999985695,A,logenter,I,enter,172,3,4198.599999904633,140053.79999995232,8035,WL,A,8.0
1,29.124000072479248,learn,30875.999927520752,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),149652.09999990463,A,s,I,s,5395,3,5399.299999952316,144252.79999995232,8035,WL,A,9.0
1,29.25600004196167,learn,30743.99995803833,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),149784.29999995232,A,sa,I,a,118,3,5531.5,144252.79999995232,8035,WL,A,9.0
1,29.388999938964844,learn,30611.000061035156,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),149917.39999985695,A,sal,I,l,126,3,5664.599999904633,144252.79999995232,8035,WL,A,9.0
1,29.572999954223633,learn,30427.000045776367,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),150101.20000004768,A,salt,I,t,166,3,5848.400000095367,144252.79999995232,8035,WL,A,9.0
1,29.722000122070312,learn,30277.999877929688,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),150250.29999995232,A,saltenter,I,enter,143,3,5997.5,144252.79999995232,8035,WL,A,9.0
1,33.704999923706055,learn,26295.000076293945,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),154232.79999995232,A,w,I,w,3971,3,3982.2999999523163,150250.5,8035,WL,A,10.0
1,33.83800005912781,learn,26161.999940872192,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),154365.70000004768,A,wi,I,i,123,3,4115.200000047684,150250.5,8035,WL,A,10.0
1,33.90499997138977,learn,26095.00002861023,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),154433.59999990463,A,win,I,n,62,3,4183.099999904633,150250.5,8035,WL,A,10.0
1,34.020999908447266,learn,25979.000091552734,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),154549.09999990463,A,wind,I,d,106,3,4298.599999904633,150250.5,8035,WL,A,10.0
1,34.1710000038147,learn,25828.999996185303,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),154699.09999990463,A,windo,I,o,136,3,4448.599999904633,150250.5,8035,WL,A,10.0
1,34.28800010681152,learn,25711.999893188477,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),154816.0,A,window,I,w,107,3,4565.5,150250.5,8035,WL,A,10.0
1,34.88700008392334,learn,25112.99991607666,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),155415.5,A,windowenter,I,enter,579,3,5165.0,150250.5,8035,WL,A,10.0
1,43.18400001525879,learn,16815.99998474121,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),163712.29999995232,A,enter,I,enter,8277,3,8296.5,155415.79999995232,8035,WL,A,11.0
1,43.80200004577637,learn,16197.999954223633,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),164330.29999995232,A,enter,I,enter,613,3,617.7000000476837,163712.59999990463,8035,WL,A,12.0
1,44.168999910354614,learn,15831.000089645386,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),164697.0,A,enter,I,enter,346,3,366.40000009536743,164330.59999990463,8035,WL,A,13.0
1,44.467000007629395,learn,15532.999992370605,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),164995.39999985695,A,enter,I,enter,284,3,298.09999990463257,164697.29999995232,8035,WL,A,14.0
1,44.901000022888184,learn,15098.999977111816,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),165429.09999990463,A,enter,I,enter,412,3,433.2999999523163,164995.79999995232,8035,WL,A,15.0
2,0.8999998569488525,learn,59100.00014305115,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),233624.89999985695,A,g,I,g,879,3,899.5,232725.39999985695,8035,WL,A,1.0
2,1.0160000324249268,learn,58983.99996757507,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),233740.79999995232,A,go,I,o,105,3,1015.4000000953674,232725.39999985695,8035,WL,A,1.0
2,1.182999849319458,learn,58817.00015068054,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),233907.79999995232,A,gol,I,l,158,3,1182.4000000953674,232725.39999985695,8035,WL,A,1.0
2,1.2990000247955322,learn,58700.99997520447,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),234024.09999990463,A,gold,I,d,105,3,1298.7000000476837,232725.39999985695,8035,WL,A,1.0
2,1.497999906539917,learn,58502.00009346008,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),234223.20000004768,A,goldenter,I,enter,178,3,1497.8000001907349,232725.39999985695,8035,WL,A,1.0
2,1.7660000324249268,learn,58233.99996757507,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),234491.20000004768,A,r,I,r,263,3,267.60000014305115,234223.59999990463,8035,WL,A,2.0
2,1.931999921798706,learn,58068.000078201294,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),234656.70000004768,A,ra,I,a,152,3,433.10000014305115,234223.59999990463,8035,WL,A,2.0
2,2.047999858856201,learn,57952.0001411438,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),234773.5,A,rat,I,t,107,3,549.9000000953674,234223.59999990463,8035,WL,A,2.0
2,2.181999921798706,learn,57818.000078201294,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),234906.89999985695,A,ratt,I,t,126,3,683.2999999523163,234223.59999990463,8035,WL,A,2.0
2,2.3320000171661377,learn,57667.99998283386,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),235057.29999995232,A,rattl,I,l,145,3,833.7000000476837,234223.59999990463,8035,WL,A,2.0
2,2.4659998416900635,learn,57534.00015830994,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),235190.89999985695,A,rattle,I,e,122,3,967.2999999523163,234223.59999990463,8035,WL,A,2.0
2,2.8489999771118164,learn,57151.00002288818,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),235573.89999985695,A,rattleenter,I,enter,360,3,1350.2999999523163,234223.59999990463,8035,WL,A,2.0
2,4.580999851226807,learn,55419.00014877319,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),237306.79999995232,A,l,I,l,1727,3,1732.5999999046326,235574.20000004768,8035,WL,A,3.0
2,4.7799999713897705,learn,55220.00002861023,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),237506.20000004768,A,lo,I,o,193,3,1932.0,235574.20000004768,8035,WL,A,3.0
2,4.878999948501587,learn,55121.00005149841,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),237605.20000004768,A,log,I,g,89,3,2031.0,235574.20000004768,8035,WL,A,3.0
2,5.078999996185303,learn,54921.0000038147,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),237805.39999985695,A,logenter,I,enter,184,3,2231.199999809265,235574.20000004768,8035,WL,A,3.0
2,5.7809998989105225,learn,54219.00010108948,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),238507.29999995232,A,k,I,k,696,3,701.5999999046326,237805.70000004768,8035,WL,A,4.0
2,5.914000034332275,learn,54085.999965667725,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),238639.59999990463,A,ke,I,e,118,3,833.8999998569489,237805.70000004768,8035,WL,A,4.0
2,6.063999891281128,learn,53936.00010871887,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),238789.89999985695,A,key,I,y,135,3,984.1999998092651,237805.70000004768,8035,WL,A,4.0
2,6.2789998054504395,learn,53721.00019454956,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),239005.09999990463,A,keyenter,I,enter,205,3,1199.3999998569489,237805.70000004768,8035,WL,A,4.0
2,6.546000003814697,learn,53453.9999961853,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),239272.09999990463,A,f,I,f,255,3,266.7000000476837,239005.39999985695,8035,WL,A,5.0
2,6.645999908447266,learn,53354.000091552734,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),239372.09999990463,A,fi,I,i,84,3,366.7000000476837,239005.39999985695,8035,WL,A,5.0
2,6.745999813079834,learn,53254.000186920166,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),239472.29999995232,A,fin,I,n,77,3,466.90000009536743,239005.39999985695,8035,WL,A,5.0
2,6.794999837875366,learn,53205.000162124634,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),239521.29999995232,A,fing,I,g,41,3,515.9000000953674,239005.39999985695,8035,WL,A,5.0
2,6.96399998664856,learn,53036.00001335144,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),239689.79999995232,A,finge,I,e,163,3,684.4000000953674,239005.39999985695,8035,WL,A,5.0
2,7.061999797821045,learn,52938.000202178955,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),239787.79999995232,A,finger,I,r,91,3,782.4000000953674,239005.39999985695,8035,WL,A,5.0
2,7.378000020980835,learn,52621.999979019165,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),240103.79999995232,A,fingerenter,I,enter,302,3,1098.4000000953674,239005.39999985695,8035,WL,A,5.0
2,8.66100001335144,learn,51338.99998664856,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),241387.20000004768,A,b,I,b,1268,3,1283.1000001430511,240104.09999990463,8035,WL,A,6.0
2,8.79699993133545,learn,51203.00006866455,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),241522.70000004768,A,bo,I,o,111,3,1418.6000001430511,240104.09999990463,8035,WL,A,6.0
2,8.928999900817871,learn,51071.00009918213,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),241655.0,A,boo,I,o,112,3,1550.9000000953674,240104.09999990463,8035,WL,A,6.0
2,9.061999797821045,learn,50938.000202178955,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),241788.0,A,book,I,k,116,3,1683.9000000953674,240104.09999990463,8035,WL,A,6.0
2,9.294999837875366,learn,50705.000162124634,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),242020.70000004768,A,bookenter,I,enter,215,3,1916.6000001430511,240104.09999990463,8035,WL,A,6.0
2,9.678999900817871,learn,50321.00009918213,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),242404.59999990463,A,m,I,m,378,3,383.7000000476837,242020.89999985695,8035,WL,A,7.0
2,9.727999925613403,learn,50272.0000743866,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),242454.0,A,me,I,e,37,3,433.10000014305115,242020.89999985695,8035,WL,A,7.0
2,9.861999988555908,learn,50138.00001144409,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),242587.79999995232,A,mea,I,a,129,3,566.9000000953674,242020.89999985695,8035,WL,A,7.0
2,10.013000011444092,learn,49986.99998855591,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),242738.59999990463,A,mead,I,d,137,3,717.7000000476837,242020.89999985695,8035,WL,A,7.0
2,10.161999940872192,learn,49838.00005912781,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),242887.89999985695,A,meado,I,o,130,3,867.0,242020.89999985695,8035,WL,A,7.0
2,10.260999917984009,learn,49739.00008201599,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),242987.29999995232,A,meadow,I,w,92,3,966.4000000953674,242020.89999985695,8035,WL,A,7.0
2,10.527999877929688,learn,49472.00012207031,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),243253.70000004768,A,meadowenter,I,enter,252,3,1232.8000001907349,242020.89999985695,8035,WL,A,7.0
2,12.476999998092651,learn,47523.00000190735,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),245202.89999985695,A,f,I,f,1942,3,1949.0,243253.89999985695,8035,WL,A,8.0
2,12.543999910354614,learn,47456.000089645386,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),245269.89999985695,A,fl,I,l,55,3,2016.0,243253.89999985695,8035,WL,A,8.0
2,12.74399995803833,learn,47256.00004196167,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),245470.09999990463,A,flo,I,o,181,3,2216.2000000476837,243253.89999985695,8035,WL,A,8.0
2,12.776000022888184,learn,47223.99997711182,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),245501.59999990463,A,flow,I,w,12,3,2247.7000000476837,243253.89999985695,8035,WL,A,8.0
2,12.878000020980835,learn,47121.999979019165,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),245603.70000004768,A,flowe,I,e,89,3,2349.800000190735,243253.89999985695,8035,WL,A,8.0
2,12.976999998092651,learn,47023.00000190735,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),245702.79999995232,A,flower,I,r,87,3,2448.9000000953674,243253.89999985695,8035,WL,A,8.0
2,13.14299988746643,learn,46857.00011253357,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),245869.0,A,flowerenter,I,enter,156,3,2615.100000143051,243253.89999985695,8035,WL,A,8.0
2,16.210999965667725,learn,43789.000034332275,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),248936.70000004768,A,c,I,c,3047,3,3067.5,245869.20000004768,8035,WL,A,9.0
2,16.32699990272522,learn,43673.00009727478,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),249053.29999995232,A,ch,I,h,109,3,3184.0999999046326,245869.20000004768,8035,WL,A,9.0
2,16.526000022888184,learn,43473.99997711182,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),249252.0,A,chi,I,i,177,3,3382.7999999523163,245869.20000004768,8035,WL,A,9.0
2,16.743000030517578,learn,43256.99996948242,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),249468.70000004768,A,chim,I,m,208,3,3599.5,245869.20000004768,8035,WL,A,9.0
2,17.47599983215332,learn,42524.00016784668,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),250202.39999985695,A,chimn,I,n,716,3,4333.199999809265,245869.20000004768,8035,WL,A,9.0
2,17.592999935150146,learn,42407.00006484985,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),250318.70000004768,A,chimne,I,e,96,3,4449.5,245869.20000004768,8035,WL,A,9.0
2,17.774999856948853,learn,42225.00014305115,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),250501.29999995232,A,chimney,I,y,174,3,4632.099999904633,245869.20000004768,8035,WL,A,9.0
2,18.074999809265137,learn,41925.00019073486,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),250800.59999990463,A,chimneyenter,I,enter,284,3,4931.399999856949,245869.20000004768,8035,WL,A,9.0
2,22.457000017166138,learn,37542.99998283386,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),255183.20000004768,A,g,I,g,4372,3,4382.400000095367,250800.79999995232,8035,WL,A,10.0
