block_c,block_dur,condition,countdown,datetime,endtime,list,multichar_response,project,response,response_time,session_number,start_end,starttime,subject_id,task,task_vers,trial
2,22.5239999294281,learn,37476.0000705719,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),255250.0,A,go,I,o,62,3,4449.200000047684,250800.79999995232,8035,WL,A,10.0
2,22.70799994468689,learn,37292.00005531311,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),255434.5,A,gol,I,l,161,3,4633.700000047684,250800.79999995232,8035,WL,A,10.0
2,22.7739999294281,learn,37226.0000705719,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),255499.79999995232,A,gold,I,d,57,3,4699.0,250800.79999995232,8035,WL,A,10.0
2,22.95799994468689,learn,37042.00005531311,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),255684.20000004768,A,goldenter,I,enter,168,3,4883.400000095367,250800.79999995232,8035,WL,A,10.0
2,35.686999797821045,learn,24313.000202178955,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),268412.7999999523,A,m,I,m,12714,3,12728.299999952316,255684.5,8035,WL,A,11.0
2,35.78699994087219,learn,24213.000059127808,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),268512.89999985695,A,me,I,e,86,3,12828.399999856949,255684.5,8035,WL,A,11.0
2,35.919999837875366,learn,24080.000162124634,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),268646.0,A,mea,I,a,122,3,12961.5,255684.5,8035,WL,A,11.0
2,36.1029999256134,learn,23897.000074386597,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),268828.89999985695,A,mead,I,d,165,3,13144.399999856949,255684.5,8035,WL,A,11.0
2,36.25399994850159,learn,23746.000051498413,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),268980.5,A,meado,I,o,134,3,13296.0,255684.5,8035,WL,A,11.0
2,36.3529999256134,learn,23647.000074386597,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),269079.5,A,meadow,I,w,86,3,13395.0,255684.5,8035,WL,A,11.0
2,36.63599991798401,learn,23364.00008201599,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),269362.39999985695,A,meadowenter,I,enter,276,3,13677.899999856949,255684.5,8035,WL,A,11.0
2,42.253000020980835,learn,17746.999979019165,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),274978.7000000477,A,r,I,r,5612,3,5616.100000143051,269362.59999990463,8035,WL,A,12.0
2,42.41799998283386,learn,17582.000017166138,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),275144.39999985695,A,ra,I,a,144,3,5781.799999952316,269362.59999990463,8035,WL,A,12.0
2,42.55199980735779,learn,17448.000192642212,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),275278.2000000477,A,raf,I,f,123,3,5915.600000143051,269362.59999990463,8035,WL,A,12.0
2,42.73399996757507,learn,17266.000032424927,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),275459.89999985695,A,raft,I,t,175,3,6097.299999952316,269362.59999990463,8035,WL,A,12.0
2,42.93499994277954,learn,17065.00005722046,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),275660.7999999523,A,raftenter,I,enter,183,3,6298.200000047684,269362.59999990463,8035,WL,A,12.0
2,48.76600003242493,learn,11233.999967575073,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),281492.2000000477,A,g,I,g,5810,3,5831.200000047684,275661.0,8035,WL,A,13.0
2,48.83200001716614,learn,11167.999982833862,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),281557.7000000477,A,go,I,o,52,3,5896.700000047684,275661.0,8035,WL,A,13.0
2,48.98299980163574,learn,11017.000198364258,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),281708.89999985695,A,gol,I,l,143,3,6047.899999856949,275661.0,8035,WL,A,13.0
2,49.08299994468689,learn,10917.00005531311,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),281809.0,A,gold,I,d,87,3,6148.0,275661.0,8035,WL,A,13.0
2,49.198999881744385,learn,10801.000118255615,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),281924.89999985695,A,goldenter,I,enter,97,3,6263.899999856949,275661.0,8035,WL,A,13.0
2,60.013999938964844,learn,-13.99993896484375,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),292739.7999999523,A,None,I,None,10809,3,10814.599999904633,281925.2000000477,8035,WL,A,14.0
3,0.8669998645782471,learn,59133.00013542175,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),358951.5,A,f,I,f,849,3,867.2999999523163,358084.2000000477,8035,WL,A,1.0
3,1.0160000324249268,learn,58983.99996757507,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),359100.39999985695,A,fl,I,l,140,3,1016.1999998092651,358084.2000000477,8035,WL,A,1.0
3,1.2170000076293945,learn,58782.999992370605,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),359300.5,A,flo,I,o,182,3,1216.2999999523163,358084.2000000477,8035,WL,A,1.0
3,1.2999999523162842,learn,58700.000047683716,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),359383.7000000477,A,flow,I,w,68,3,1299.5,358084.2000000477,8035,WL,A,1.0
3,1.4159998893737793,learn,58584.00011062622,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),359500.2999999523,A,flowe,I,e,107,3,1416.0999999046326,358084.2000000477,8035,WL,A,1.0
3,1.5490000247955322,learn,58450.99997520447,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),359632.89999985695,A,flower,I,r,117,3,1548.6999998092651,358084.2000000477,8035,WL,A,1.0
3,1.7829999923706055,learn,58217.000007629395,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),359866.89999985695,A,flowerenter,I,enter,230,3,1782.6999998092651,358084.2000000477,8035,WL,A,1.0
3,2.2330000400543213,learn,57766.99995994568,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),360317.09999990463,A,b,I,b,442,3,450.0,359867.09999990463,8035,WL,A,2.0
3,2.3489999771118164,learn,57651.00002288818,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),360432.7999999523,A,bo,I,o,95,3,565.7000000476837,359867.09999990463,8035,WL,A,2.0
3,2.499000072479248,learn,57500.99992752075,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),360583.2999999523,A,boo,I,o,128,3,716.2000000476837,359867.09999990463,8035,WL,A,2.0
3,2.6670000553131104,learn,57332.99994468689,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),360750.7000000477,A,book,I,k,148,3,883.6000001430511,359867.09999990463,8035,WL,A,2.0
3,2.947999954223633,learn,57052.00004577637,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),361031.5,A,bookenter,I,enter,268,3,1164.4000000953674,359867.09999990463,8035,WL,A,2.0
3,3.5329999923706055,learn,56467.000007629395,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),361617.09999990463,A,r,I,r,576,3,585.3999998569489,361031.7000000477,8035,WL,A,3.0
3,3.63100004196167,learn,56368.99995803833,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),361714.7999999523,A,ru,I,u,90,3,683.0999999046326,361031.7000000477,8035,WL,A,3.0
3,3.799999952316284,learn,56200.000047683716,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),361884.2999999523,A,rug,I,g,154,3,852.5999999046326,361031.7000000477,8035,WL,A,3.0
3,4.5309998989105225,learn,55469.00010108948,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),362614.5,A,rugenter,I,enter,718,3,1582.7999999523163,361031.7000000477,8035,WL,A,3.0
3,8.264999866485596,learn,51735.000133514404,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),366348.7999999523,A,m,I,m,3727,3,3733.9000000953674,362614.89999985695,8035,WL,A,4.0
3,8.398000001907349,learn,51601.99999809265,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),366481.59999990463,A,me,I,e,118,3,3866.7000000476837,362614.89999985695,8035,WL,A,4.0
3,8.547999858856201,learn,51452.0001411438,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),366632.2000000477,A,mea,I,a,129,3,4017.300000190735,362614.89999985695,8035,WL,A,4.0
3,8.69700002670288,learn,51302.99997329712,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),366781.0,A,mead,I,d,137,3,4166.100000143051,362614.89999985695,8035,WL,A,4.0
3,8.897000074386597,learn,51102.9999256134,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),366980.7000000477,A,meado,I,o,181,3,4365.800000190735,362614.89999985695,8035,WL,A,4.0
3,9.063999891281128,learn,50936.00010871887,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),367147.89999985695,A,meadow,I,w,149,3,4533.0,362614.89999985695,8035,WL,A,4.0
3,9.496000051498413,learn,50503.99994850159,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),367579.7999999523,A,meadowenter,I,enter,413,3,4964.900000095367,362614.89999985695,8035,WL,A,4.0
3,9.898000001907349,learn,50101.99999809265,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),367982.09999990463,A,r,I,r,380,3,402.0,367580.09999990463,8035,WL,A,5.0
3,10.013999938964844,learn,49986.000061035156,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),368097.89999985695,A,ra,I,a,102,3,517.7999999523163,367580.09999990463,8035,WL,A,5.0
3,10.162999868392944,learn,49837.000131607056,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),368246.89999985695,A,rat,I,t,137,3,666.7999999523163,367580.09999990463,8035,WL,A,5.0
3,10.346999883651733,learn,49653.00011634827,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),368431.2000000477,A,ratt,I,t,170,3,851.1000001430511,367580.09999990463,8035,WL,A,5.0
3,10.480999946594238,learn,49519.00005340576,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),368564.89999985695,A,rattl,I,l,125,3,984.7999999523163,367580.09999990463,8035,WL,A,5.0
3,10.664999961853027,learn,49335.00003814697,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),368748.7999999523,A,rattle,I,e,163,3,1168.7000000476837,367580.09999990463,8035,WL,A,5.0
3,10.980000019073486,learn,49019.999980926514,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),369064.0,A,rattleenter,I,enter,293,3,1483.9000000953674,367580.09999990463,8035,WL,A,5.0
3,11.246000051498413,learn,48753.99994850159,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),369330.2999999523,A,g,I,g,252,3,266.09999990463257,369064.2000000477,8035,WL,A,6.0
3,11.346999883651733,learn,48653.00011634827,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),369430.5,A,go,I,o,86,3,366.2999999523163,369064.2000000477,8035,WL,A,6.0
3,11.52999997138977,learn,48470.00002861023,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),369613.5,A,gol,I,l,165,3,549.2999999523163,369064.2000000477,8035,WL,A,6.0
3,11.631999969482422,learn,48368.00003051758,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),369715.7000000477,A,gold,I,d,95,3,651.5,369064.2000000477,8035,WL,A,6.0
3,11.829999923706055,learn,48170.000076293945,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),369913.89999985695,A,goldenter,I,enter,184,3,849.6999998092651,369064.2000000477,8035,WL,A,6.0
3,13.578999996185303,learn,46421.0000038147,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),371663.39999985695,A,f,I,f,1730,3,1749.1999998092651,369914.2000000477,8035,WL,A,7.0
3,13.69700002670288,learn,46302.99997329712,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),371780.59999990463,A,fi,I,i,100,3,1866.3999998569489,369914.2000000477,8035,WL,A,7.0
3,13.796000003814697,learn,46203.9999961853,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),371880.09999990463,A,fin,I,n,78,3,1965.8999998569489,369914.2000000477,8035,WL,A,7.0
3,13.878999948501587,learn,46121.00005149841,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),371963.2000000477,A,fing,I,g,66,3,2049.0,369914.2000000477,8035,WL,A,7.0
3,14.02999997138977,learn,45970.00002861023,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),372113.39999985695,A,finge,I,e,135,3,2199.199999809265,369914.2000000477,8035,WL,A,7.0
3,14.111999988555908,learn,45888.00001144409,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),372196.2999999523,A,finger,I,r,66,3,2282.0999999046326,369914.2000000477,8035,WL,A,7.0
3,14.494999885559082,learn,45505.00011444092,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),372579.09999990463,A,fingerenter,I,enter,366,3,2664.899999856949,369914.2000000477,8035,WL,A,7.0
3,15.010999917984009,learn,44989.00008201599,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),373095.2999999523,A,g,I,g,504,3,515.9000000953674,372579.39999985695,8035,WL,A,8.0
3,15.07699990272522,learn,44923.00009727478,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),373160.89999985695,A,go,I,o,62,3,581.5,372579.39999985695,8035,WL,A,8.0
3,15.246000051498413,learn,44753.99994850159,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),373329.59999990463,A,gol,I,l,157,3,750.2000000476837,372579.39999985695,8035,WL,A,8.0
3,15.378999948501587,learn,44621.00005149841,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),373462.7000000477,A,gold,I,d,121,3,883.3000001907349,372579.39999985695,8035,WL,A,8.0
3,15.59500002861023,learn,44404.99997138977,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),373679.2000000477,A,goldenter,I,enter,203,3,1099.8000001907349,372579.39999985695,8035,WL,A,8.0
3,20.277999877929688,learn,39722.00012207031,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),378361.39999985695,A,r,I,r,4662,3,4681.799999952316,373679.59999990463,8035,WL,A,9.0
3,20.361999988555908,learn,39638.00001144409,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),378445.7000000477,A,ru,I,u,77,3,4766.100000143051,373679.59999990463,8035,WL,A,9.0
3,20.494999885559082,learn,39505.00011444092,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),378578.59999990463,A,rug,I,g,128,3,4899.0,373679.59999990463,8035,WL,A,9.0
3,20.759999990463257,learn,39240.00000953674,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),378844.2000000477,A,rugenter,I,enter,260,3,5164.600000143051,373679.59999990463,8035,WL,A,9.0
3,26.3439998626709,learn,33656.0001373291,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),384427.59999990463,A,c,I,c,5578,3,5583.200000047684,378844.39999985695,8035,WL,A,10.0
3,26.509000062942505,learn,33490.999937057495,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),384593.39999985695,A,ch,I,h,152,3,5749.0,378844.39999985695,8035,WL,A,10.0
3,26.664000034332275,learn,33335.999965667725,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),384747.59999990463,A,chi,I,i,149,3,5903.200000047684,378844.39999985695,8035,WL,A,10.0
3,26.808000087738037,learn,33191.99991226196,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),384891.59999990463,A,chim,I,m,140,3,6047.200000047684,378844.39999985695,8035,WL,A,10.0
3,27.524999856948853,learn,32475.000143051147,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),385609.2999999523,A,chimn,I,n,703,3,6764.900000095367,378844.39999985695,8035,WL,A,10.0
3,27.693000078201294,learn,32306.999921798706,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),385776.5,A,chimne,I,e,147,3,6932.100000143051,378844.39999985695,8035,WL,A,10.0
3,27.842000007629395,learn,32157.999992370605,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),385925.7000000477,A,chimney,I,y,140,3,7081.300000190735,378844.39999985695,8035,WL,A,10.0
3,28.122999906539917,learn,31877.000093460083,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),386206.89999985695,A,chimneyenter,I,enter,258,3,7362.5,378844.39999985695,8035,WL,A,10.0
3,32.9229998588562,learn,27077.0001411438,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),391006.7000000477,A,s,I,s,4784,3,4799.700000047684,386207.0,8035,WL,A,11.0
3,33.00600004196167,learn,26993.99995803833,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),391090.2999999523,A,sa,I,a,69,3,4883.299999952316,386207.0,8035,WL,A,11.0
3,33.105000019073486,learn,26894.999980926514,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),391189.2999999523,A,sal,I,l,81,3,4982.299999952316,386207.0,8035,WL,A,11.0
3,33.22499990463257,learn,26775.00009536743,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),391308.89999985695,A,salt,I,t,114,3,5101.899999856949,386207.0,8035,WL,A,11.0
3,33.39100003242493,learn,26608.999967575073,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),391474.39999985695,A,saltenter,I,enter,149,3,5267.399999856949,386207.0,8035,WL,A,11.0
3,60.014999866485596,learn,-14.999866485595703,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),418099.39999985695,A,None,I,None,26620,3,26624.699999809265,391474.7000000477,8035,WL,A,12.0
4,1.5810000896453857,learn,58418.999910354614,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),485009.89999985695,A,b,I,b,1559,3,1581.0,483428.89999985695,8035,WL,A,1.0
4,1.7330000400543213,learn,58266.99995994568,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),485161.5,A,bo,I,o,136,3,1732.6000001430511,483428.89999985695,8035,WL,A,1.0
4,1.8989999294281006,learn,58101.0000705719,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),485327.5,A,boo,I,o,146,3,1898.6000001430511,483428.89999985695,8035,WL,A,1.0
4,2.0820000171661377,learn,57917.99998283386,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),485510.7000000477,A,book,I,k,163,3,2081.800000190735,483428.89999985695,8035,WL,A,1.0
4,2.5980000495910645,learn,57401.999950408936,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),486026.2000000477,A,bookenter,I,enter,498,3,2597.300000190735,483428.89999985695,8035,WL,A,1.0
4,2.931999921798706,learn,57068.000078201294,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),486361.2000000477,A,f,I,f,314,3,334.60000014305115,486026.59999990463,8035,WL,A,2.0
4,3.015000104904175,learn,56984.999895095825,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),486443.89999985695,A,fl,I,l,64,3,417.2999999523163,486026.59999990463,8035,WL,A,2.0
4,3.2150001525878906,learn,56784.99984741211,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),486643.7999999523,A,flo,I,o,193,3,617.2000000476837,486026.59999990463,8035,WL,A,2.0
4,3.315000057220459,learn,56684.99994277954,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),486743.7000000477,A,flow,I,w,79,3,717.1000001430511,486026.59999990463,8035,WL,A,2.0
4,3.4140000343322754,learn,56585.999965667725,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),486842.39999985695,A,flowe,I,e,83,3,815.7999999523163,486026.59999990463,8035,WL,A,2.0
4,3.5480000972747803,learn,56451.99990272522,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),486976.59999990463,A,flower,I,r,118,3,950.0,486026.59999990463,8035,WL,A,2.0
4,3.931999921798706,learn,56068.000078201294,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),487360.2999999523,A,flowerenter,I,enter,372,3,1333.7000000476837,486026.59999990463,8035,WL,A,2.0
4,4.733000040054321,learn,55266.99995994568,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),488162.2999999523,A,t,I,t,797,3,801.7000000476837,487360.59999990463,8035,WL,A,3.0
4,4.965000152587891,learn,55034.99984741211,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),488393.59999990463,A,tr,I,r,227,3,1033.0,487360.59999990463,8035,WL,A,3.0
4,5.13100004196167,learn,54868.99995803833,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),488559.39999985695,A,tra,I,a,152,3,1198.7999999523163,487360.59999990463,8035,WL,A,3.0
4,5.329999923706055,learn,54670.000076293945,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),488758.89999985695,A,trai,I,i,178,3,1398.2999999523163,487360.59999990463,8035,WL,A,3.0
4,5.531000137329102,learn,54468.9998626709,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),488959.2999999523,A,train,I,n,181,3,1598.7000000476837,487360.59999990463,8035,WL,A,3.0
4,6.064000129699707,learn,53935.99987030029,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),489492.39999985695,A,trainenter,I,enter,526,3,2131.7999999523163,487360.59999990463,8035,WL,A,3.0
4,7.430999994277954,learn,52569.000005722046,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),490859.2999999523,A,m,I,m,1361,3,1366.5999999046326,489492.7000000477,8035,WL,A,4.0
4,7.562999963760376,learn,52437.000036239624,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),490991.59999990463,A,me,I,e,111,3,1498.8999998569489,489492.7000000477,8035,WL,A,4.0
4,7.646000146865845,learn,52353.999853134155,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),491074.2999999523,A,mea,I,a,76,3,1581.5999999046326,489492.7000000477,8035,WL,A,4.0
4,7.8459999561309814,learn,52154.00004386902,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),491274.39999985695,A,mead,I,d,193,3,1781.6999998092651,489492.7000000477,8035,WL,A,4.0
4,7.962000131607056,learn,52037.999868392944,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),491391.2000000477,A,meado,I,o,93,3,1898.5,489492.7000000477,8035,WL,A,4.0
4,8.11299991607666,learn,51887.00008392334,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),491541.7999999523,A,meadow,I,w,140,3,2049.0999999046326,489492.7000000477,8035,WL,A,4.0
4,8.51200008392334,learn,51487.99991607666,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),491941.2000000477,A,meadowenter,I,enter,388,3,2448.5,489492.7000000477,8035,WL,A,4.0
4,8.913000106811523,learn,51086.99989318848,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),492342.0,A,r,I,r,392,3,400.5,491941.5,8035,WL,A,5.0
4,9.02999997138977,learn,50970.00002861023,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),492458.89999985695,A,ru,I,u,109,3,517.3999998569489,491941.5,8035,WL,A,5.0
4,9.213000059127808,learn,50786.99994087219,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),492642.09999990463,A,rug,I,g,169,3,700.5999999046326,491941.5,8035,WL,A,5.0
4,9.529000043869019,learn,50470.99995613098,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),492957.59999990463,A,rugenter,I,enter,296,3,1016.0999999046326,491941.5,8035,WL,A,5.0
4,11.646000146865845,learn,48353.999853134155,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),495074.5,A,s,I,s,2112,3,2116.7000000476837,492957.7999999523,8035,WL,A,6.0
4,11.962000131607056,learn,48037.999868392944,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),495390.89999985695,A,sa,I,a,297,3,2433.0999999046326,492957.7999999523,8035,WL,A,6.0
4,12.246000051498413,learn,47753.99994850159,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),495675.09999990463,A,sal,I,l,261,3,2717.2999999523163,492957.7999999523,8035,WL,A,6.0
4,12.477999925613403,learn,47522.0000743866,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),495906.7999999523,A,salt,I,t,217,3,2949.0,492957.7999999523,8035,WL,A,6.0
4,13.59500002861023,learn,46404.99997138977,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),497023.89999985695,A,saltenter,I,enter,1106,3,4066.0999999046326,492957.7999999523,8035,WL,A,6.0
4,15.344000101089478,learn,44655.99989891052,Wed Sep 24 2025 16:44:35 GMT-0500 (Central Daylight Time),498772.5,A,a,I,a,1732,3,1748.2999999523163,497024.2000000477,8035,WL,A,7.0
