task,subject_id,session,condition,accuracy,mean_rt
AF,8039,2,con,90.27777777777779,435.02777777777777
AF,8039,2,inc,95.83333333333334,478.2361111111111
AF,8060,1,con,88.88888888888889,564.4444444444445
AF,8060,1,inc,91.66666666666666,662.2083333333334
AF,8047,2,con,100.0,575.5138888888889
AF,8047,2,inc,98.61111111111111,589.1805555555555
AF,8011,3,con,98.61111111111111,634.4027777777778
AF,8011,3,inc,97.22222222222221,685.4305555555555
AF,8038,2,con,97.22222222222221,525.8333333333334
AF,8038,2,inc,98.61111111111111,592.5277777777778
AF,8046,2,con,88.88888888888889,470.55555555555554
AF,8046,2,inc,91.66666666666666,601.6527777777778
AF,8023,2,con,100.0,628.3194444444445
AF,8023,2,inc,98.61111111111111,698.9166666666666
AF,8037,2,con,98.61111111111111,827.5
AF,8037,2,inc,100.0,799.3472222222222
AF,9009,3,con,98.61111111111111,582.7777777777778
AF,9009,3,inc,98.61111111111111,634.8333333333334
AF,8054,2,con,81.94444444444444,658.875
AF,8054,2,inc,70.83333333333334,672.5833333333334
AF,9024,2,con,77.5,784.7125
AF,9024,2,inc,85.0,784.7875
AF,8051,2,con,80.55555555555556,605.0138888888889
AF,8051,2,inc,86.11111111111111,619.4166666666666
AF,8035,3,con,95.83333333333334,712.6805555555555
AF,8035,3,inc,94.44444444444444,704.4027777777778
AF,8026,3,con,95.83333333333334,469.31944444444446
AF,8026,3,inc,97.22222222222221,539.1944444444445
AF,9023,2,con,94.44444444444444,717.1666666666666
AF,9023,2,inc,90.27777777777779,681.1666666666666
AF,8067,1,con,95.83333333333334,556.5833333333334
AF,8067,1,inc,93.05555555555556,591.5
AF,9031,1,con,98.61111111111111,578.3333333333334
AF,9031,1,inc,95.83333333333334,621.5277777777778
AF,8064,1,con,93.05555555555556,797.1527777777778
AF,8064,1,inc,90.27777777777779,952.2083333333334
AF,8068,1,con,90.27777777777779,742.4861111111111
AF,8068,1,inc,90.27777777777779,795.5833333333334
AF,9015,3,con,94.44444444444444,474.05555555555554
AF,9015,3,inc,95.83333333333334,487.875
AF,8009,2,con,94.44444444444444,538.8055555555555
AF,8009,2,inc,95.83333333333334,569.8472222222222
AF,8018,3,con,98.61111111111111,603.7638888888889
AF,8018,3,inc,93.05555555555556,696.3888888888889
AF,9999,,con,94.44444444444444,459.9861111111111
AF,9999,,inc,100.0,503.27777777777777
AF,7176,1,con,95.83333333333334,766.5694444444445
AF,7176,1,inc,97.22222222222221,757.0972222222222
AF,7186,1,con,94.44444444444444,609.7361111111111
AF,7186,1,inc,97.22222222222221,617.9305555555555
AF,7188,1,con,91.66666666666666,498.0
AF,7188,1,inc,91.66666666666666,574.2083333333334
AF,7197,1,con,90.27777777777779,537.7361111111111
AF,7197,1,inc,88.88888888888889,644.5972222222222
AF,7201,1,con,98.61111111111111,649.5833333333334
AF,7201,1,inc,100.0,652.5972222222222
AF,7181,1,con,98.61111111111111,676.6666666666666
AF,7181,1,inc,95.83333333333334,682.5277777777778
AF,7215,1,con,87.5,528.2361111111111
AF,7215,1,inc,88.88888888888889,593.125
AF,7055,1,con,95.83333333333334,730.9305555555555
AF,7055,1,inc,94.44444444444444,756.8194444444445
AF,7208,1,con,95.83333333333334,703.2222222222222
AF,7208,1,inc,98.61111111111111,705.3472222222222
AF,7214,1,con,97.22222222222221,470.77777777777777
AF,7214,1,inc,98.61111111111111,535.0833333333334
AF,7219,1,con,91.66666666666666,556.8333333333334
AF,7219,1,inc,93.05555555555556,593.4722222222222
AF,7199,1,con,87.5,645.0875
AF,7199,1,inc,83.75,654.8125
AF,7171,1,con,98.61111111111111,568.9444444444445
AF,7171,1,inc,98.61111111111111,575.75
AF,7223,1,con,90.27777777777779,799.2638888888889
AF,7223,1,inc,95.83333333333334,825.9861111111111
AF,7700,1,con,98.61111111111111,976.1111111111111
AF,7700,1,inc,93.05555555555556,930.4722222222222
AF,7701,1,con,83.33333333333334,596.5138888888889
AF,7701,1,inc,90.27777777777779,613.5694444444445
AF,7703,1,con,92.5,669.625
AF,7703,1,inc,85.0,660.0375
AF,7231,1,con,95.83333333333334,608.6388888888889
AF,7231,1,inc,95.83333333333334,676.3472222222222
AF,7238,1,con,98.61111111111111,748.8888888888889
AF,7238,1,inc,93.05555555555556,709.0416666666666
AF,7233,1,con,95.83333333333334,619.5138888888889
AF,7233,1,inc,97.22222222222221,640.0
AF,9005,3,con,98.61111111111111,621.375
AF,9005,3,inc,95.83333333333334,696.8333333333334
AF,8053,2,con,97.22222222222221,647.7222222222222
AF,8053,2,inc,97.22222222222221,676.8472222222222
AF,8040,2,con,95.83333333333334,743.1805555555555
AF,8040,2,inc,97.22222222222221,781.6805555555555
AF,8050,2,con,98.61111111111111,602.5
AF,8050,2,inc,100.0,604.9444444444445
AF,8019,3,con,97.22222222222221,818.5
AF,8019,3,inc,95.83333333333334,813.8472222222222
AF,8009,1,con,93.05555555555556,700.0555555555555
AF,8009,1,inc,86.11111111111111,709.2361111111111
AF,9010,2,con,93.05555555555556,530.125
AF,9010,2,inc,97.22222222222221,575.5555555555555
AF,9019,2,con,93.05555555555556,531.75
AF,9019,2,inc,97.22222222222221,551.1388888888889
AF,9017,2,con,95.83333333333334,686.3888888888889
AF,9017,2,inc,93.05555555555556,742.9722222222222
AF,8063,1,con,91.66666666666666,646.6527777777778
AF,8063,1,inc,93.05555555555556,720.0972222222222
AF,8016,3,con,95.83333333333334,682.6944444444445
AF,8016,3,inc,100.0,676.8333333333334
AF,8014,3,con,98.61111111111111,665.7083333333334
AF,8014,3,inc,97.22222222222221,684.7361111111111
AF,9013,3,con,95.83333333333334,598.5833333333334
AF,9013,3,inc,98.61111111111111,641.5833333333334
AF,8048,2,con,93.05555555555556,516.1527777777778
AF,8048,2,inc,98.61111111111111,570.8472222222222
AF,8060,2,con,98.61111111111111,470.2638888888889
AF,8060,2,inc,98.61111111111111,555.2638888888889
AF,8070,1,con,81.94444444444444,480.97222222222223
AF,8070,1,inc,88.88888888888889,511.8611111111111
AF,8074,1,con,93.05555555555556,631.6805555555555
AF,8074,1,inc,93.05555555555556,613.3611111111111
AF,8069,1,con,90.27777777777779,736.9166666666666
AF,8069,1,inc,87.5,697.7361111111111
AF,8075,1,con,97.22222222222221,645.7361111111111
AF,8075,1,inc,98.61111111111111,683.8194444444445
AF,9033,1,con,81.25,620.475
AF,9033,1,inc,87.5,676.425
AF,8039,3,con,93.05555555555556,402.18055555555554
AF,8039,3,inc,93.05555555555556,484.65277777777777
AF,8073,1,con,93.05555555555556,524.625
AF,8073,1,inc,98.61111111111111,579.1388888888889
AF,9029,1,con,93.05555555555556,589.6805555555555
AF,9029,1,inc,87.5,654.2361111111111
AF,7177,1,con,98.61111111111111,821.7638888888889
AF,7177,1,inc,94.44444444444444,800.9027777777778
AF,7192,1,con,93.05555555555556,660.7222222222222
AF,7192,1,inc,98.61111111111111,655.5416666666666
AF,7191,1,con,100.0,452.0
AF,7191,1,inc,98.61111111111111,501.80555555555554
AF,7183,1,con,94.44444444444444,524.4444444444445
AF,7183,1,inc,95.83333333333334,551.75
AF,7190,1,con,93.05555555555556,568.9027777777778
AF,7190,1,inc,90.27777777777779,640.625
AF,7194,1,con,98.61111111111111,619.2916666666666
AF,7194,1,inc,98.61111111111111,642.3333333333334
AF,7203,1,con,94.44444444444444,700.9444444444445
AF,7203,1,inc,98.61111111111111,725.4722222222222
AF,7206,1,con,98.61111111111111,602.0
AF,7206,1,inc,98.61111111111111,703.4027777777778
AF,7207,1,con,93.05555555555556,556.4305555555555
AF,7207,1,inc,95.83333333333334,639.3611111111111
AF,7216,1,con,93.75,581.7125
AF,7216,1,inc,91.25,643.175
AF,7212,1,con,97.22222222222221,766.0138888888889
AF,7212,1,inc,97.22222222222221,855.7361111111111
AF,7195,1,con,94.44444444444444,576.2361111111111
AF,7195,1,inc,91.66666666666666,661.0
AF,7213,1,con,97.22222222222221,638.6388888888889
AF,7213,1,inc,100.0,658.4722222222222
AF,7225,1,con,97.22222222222221,605.625
AF,7225,1,inc,98.61111111111111,645.2222222222222
AF,7220,1,con,91.66666666666666,703.1388888888889
AF,7220,1,inc,93.05555555555556,817.1388888888889
AF,7702,1,con,97.22222222222221,667.0138888888889
AF,7702,1,inc,94.44444444444444,684.5555555555555
AF,7222,1,con,100.0,736.6527777777778
AF,7222,1,inc,100.0,680.3611111111111
AF,7704,,con,95.83333333333334,680.0138888888889
AF,7704,,inc,98.61111111111111,708.5555555555555
AF,9023,1,con,91.66666666666666,616.3055555555555
AF,9023,1,inc,94.44444444444444,623.6666666666666
AF,0,33,con,90.27777777777779,750.75
AF,0,33,inc,94.44444444444444,734.75
AF,9024,1,con,77.5,802.775
AF,9024,1,inc,86.25,826.725
AF,9015,2,con,97.22222222222221,484.0138888888889
AF,9015,2,inc,98.61111111111111,522.2361111111111
AF,8020,3,con,97.22222222222221,844.8055555555555
AF,8020,3,inc,95.83333333333334,785.5416666666666
AF,8061,1,con,94.44444444444444,650.6805555555555
AF,8061,1,inc,98.61111111111111,713.8333333333334
AF,8031,3,con,91.66666666666666,559.0972222222222
AF,8031,3,inc,94.44444444444444,598.4861111111111
AF,8017,3,con,94.44444444444444,574.1527777777778
AF,8017,3,inc,98.61111111111111,596.1666666666666
AF,8036,2,con,93.05555555555556,695.2638888888889
AF,8036,2,inc,94.44444444444444,771.6666666666666
AF,8032,2,con,94.44444444444444,556.8333333333334
AF,8032,2,inc,95.83333333333334,559.7222222222222
AF,8052,2,con,94.44444444444444,552.3194444444445
AF,8052,2,inc,93.05555555555556,647.0555555555555
AF,8022,3,con,97.22222222222221,653.875
AF,8022,3,inc,97.22222222222221,684.625
AF,8030,3,con,98.61111111111111,605.1944444444445
AF,8030,3,inc,100.0,696.0
AF,9021,2,con,93.05555555555556,525.9861111111111
AF,9021,2,inc,95.83333333333334,601.9027777777778
AF,8058,1,con,93.05555555555556,537.0972222222222
AF,8058,1,inc,97.22222222222221,543.4305555555555
AF,8065,1,con,90.27777777777779,609.9861111111111
AF,8065,1,inc,98.61111111111111,652.1388888888889
AF,8012,3,con,98.61111111111111,581.3472222222222
AF,8012,3,inc,98.61111111111111,634.6111111111111
AF,8056,2,con,91.66666666666666,656.4861111111111
AF,8056,2,inc,90.27777777777779,660.4583333333334
AF,9028,1,con,94.44444444444444,474.0833333333333
AF,9028,1,inc,94.44444444444444,519.1388888888889
AF,9034,1,con,95.83333333333334,611.8611111111111
AF,9034,1,inc,95.83333333333334,629.625
AF,8047,3,con,98.61111111111111,514.3333333333334
AF,8047,3,inc,98.61111111111111,568.9861111111111
AF,8023,3,con,100.0,626.7916666666666
AF,8023,3,inc,95.83333333333334,678.8611111111111
AF,8072,1,con,83.33333333333334,455.72222222222223
AF,8072,1,inc,73.61111111111111,476.27777777777777
AF,8063,2,con,97.22222222222221,576.3333333333334
AF,8063,2,inc,98.61111111111111,648.375
AF,8076,1,con,98.61111111111111,583.8472222222222
AF,8076,1,inc,97.22222222222221,616.3472222222222
AF,7182,1,con,98.61111111111111,555.625
AF,7182,1,inc,94.44444444444444,598.2361111111111
AF,7189,1,con,90.27777777777779,495.3611111111111
AF,7189,1,inc,94.44444444444444,598.7083333333334
AF,7173,1,con,94.44444444444444,666.5
AF,7173,1,inc,94.44444444444444,721.3055555555555
AF,7187,1,con,97.22222222222221,571.0972222222222
AF,7187,1,inc,97.22222222222221,582.5
AF,7196,1,con,94.44444444444444,793.8194444444445
AF,7196,1,inc,94.44444444444444,857.1666666666666
AF,7200,1,con,100.0,748.9444444444445
AF,7200,1,inc,98.61111111111111,743.5416666666666
AF,7211,1,con,94.44444444444444,567.0694444444445
AF,7211,1,inc,95.83333333333334,635.2916666666666
AF,7209,1,con,97.22222222222221,599.4861111111111
AF,7209,1,inc,95.83333333333334,681.4027777777778
AF,7204,1,con,97.22222222222221,482.2361111111111
AF,7204,1,inc,98.61111111111111,519.25
AF,7218,1,con,61.25000000000001,517.7875
AF,7218,1,inc,52.5,504.9375
AF,7221,1,con,91.66666666666666,566.4305555555555
AF,7221,1,inc,95.83333333333334,657.0833333333334
AF,7202,1,con,97.22222222222221,515.0972222222222
AF,7202,1,inc,95.83333333333334,549.0
AF,7226,1,con,86.11111111111111,495.31944444444446
AF,7226,1,inc,88.88888888888889,482.375
AF,7227,1,con,95.83333333333334,502.55555555555554
AF,7227,1,inc,97.22222222222221,548.0972222222222
AF,7205,1,con,95.83333333333334,696.75
AF,7205,1,inc,93.05555555555556,794.2222222222222
AF,7230,1,con,90.0,828.4875
AF,7230,1,inc,87.5,807.9375
AF,7235,1,con,97.22222222222221,487.3611111111111
AF,7235,1,inc,97.22222222222221,568.7777777777778
NF,9023,1,con,88.88888888888889,520.1666666666666
NF,9023,1,inc,90.27777777777779,521.2361111111111
NF,9024,1,con,91.25,724.2
NF,9024,1,inc,87.5,750.6125
NF,9015,2,con,100.0,466.4861111111111
NF,9015,2,inc,100.0,485.05555555555554
NF,8020,3,con,98.61111111111111,620.4722222222222
NF,8020,3,inc,94.44444444444444,642.7916666666666
NF,8061,1,con,98.61111111111111,523.5
NF,8061,1,inc,97.22222222222221,660.8611111111111
NF,8031,3,con,94.44444444444444,506.97222222222223
NF,8031,3,inc,98.61111111111111,565.0416666666666
NF,8017,3,con,97.22222222222221,495.7361111111111
NF,8017,3,inc,100.0,543.3194444444445
NF,8036,2,con,94.44444444444444,689.7361111111111
NF,8036,2,inc,94.44444444444444,744.3611111111111
NF,8032,2,con,98.61111111111111,509.4861111111111
NF,8032,2,inc,97.22222222222221,541.8472222222222
NF,8052,2,con,95.83333333333334,484.15277777777777
NF,8052,2,inc,100.0,516.6111111111111
NF,8022,3,con,94.44444444444444,549.875
NF,8022,3,inc,98.61111111111111,573.875
NF,8030,3,con,100.0,661.9583333333334
NF,8030,3,inc,100.0,672.4722222222222
NF,9021,2,con,90.27777777777779,515.9861111111111
NF,9021,2,inc,90.27777777777779,545.8611111111111
NF,8058,1,con,90.27777777777779,459.59722222222223
NF,8058,1,inc,91.66666666666666,466.4861111111111
NF,8065,1,con,97.22222222222221,546.8055555555555
NF,8065,1,inc,98.61111111111111,591.1805555555555
NF,8012,3,con,98.61111111111111,592.25
NF,8012,3,inc,98.61111111111111,600.1944444444445
NF,8056,2,con,95.83333333333334,579.5416666666666
NF,8056,2,inc,94.44444444444444,593.0138888888889
NF,9028,1,con,93.05555555555556,493.9583333333333
NF,9028,1,inc,97.22222222222221,531.4722222222222
NF,9034,1,con,94.44444444444444,595.1111111111111
NF,9034,1,inc,98.61111111111111,634.0416666666666
NF,8047,3,con,100.0,523.2083333333334
NF,8047,3,inc,98.61111111111111,540.9583333333334
NF,8023,3,con,100.0,678.2777777777778
NF,8023,3,inc,100.0,677.0277777777778
NF,8072,1,con,83.33333333333334,480.1666666666667
NF,8072,1,inc,81.94444444444444,489.5833333333333
NF,9999,1,con,91.25,590.4125
NF,9999,1,inc,98.75,600.925
NF,8063,2,con,98.61111111111111,581.2638888888889
NF,8063,2,inc,97.22222222222221,605.2083333333334
NF,8076,1,con,97.22222222222221,603.4722222222222
NF,8076,1,inc,95.83333333333334,600.5277777777778
NF,00,33,con,98.61111111111111,743.375
NF,00,33,inc,98.61111111111111,703.3472222222222
NF,8039,2,con,94.44444444444444,391.1111111111111
NF,8039,2,inc,100.0,454.22222222222223
NF,8060,1,con,98.61111111111111,516.7777777777778
NF,8060,1,inc,98.61111111111111,594.0972222222222
NF,8047,2,con,97.22222222222221,505.52777777777777
NF,8047,2,inc,100.0,526.75
NF,8011,3,con,97.22222222222221,637.0833333333334
NF,8011,3,inc,98.61111111111111,620.8888888888889
NF,8038,2,con,94.44444444444444,479.125
NF,8038,2,inc,97.22222222222221,518.2777777777778
NF,8046,2,con,95.83333333333334,463.09722222222223
NF,8046,2,inc,88.88888888888889,527.2222222222222
NF,8023,2,con,98.61111111111111,570.1527777777778
NF,8023,2,inc,100.0,612.7222222222222
NF,8037,2,con,95.83333333333334,630.1666666666666
NF,8037,2,inc,95.83333333333334,659.0694444444445
NF,9009,3,con,98.61111111111111,599.6805555555555
NF,9009,3,inc,97.22222222222221,634.2222222222222
NF,8054,2,con,91.66666666666666,600.0
NF,8054,2,inc,98.61111111111111,628.3611111111111
NF,9024,2,con,93.05555555555556,721.7916666666666
NF,9024,2,inc,94.44444444444444,698.7361111111111
NF,8051,2,con,93.05555555555556,498.7916666666667
NF,8051,2,inc,88.88888888888889,550.625
NF,8035,3,con,98.61111111111111,621.7222222222222
NF,8035,3,inc,97.22222222222221,648.5972222222222
NF,8026,3,con,100.0,461.90277777777777
NF,8026,3,inc,100.0,515.9027777777778
NF,9023,2,con,94.44444444444444,579.8333333333334
NF,9023,2,inc,100.0,596.4861111111111
NF,8067,1,con,95.83333333333334,586.7916666666666
NF,8067,1,inc,98.61111111111111,633.875
NF,9031,1,con,98.61111111111111,542.5
NF,9031,1,inc,95.83333333333334,565.4305555555555
NF,8064,1,con,97.22222222222221,790.1527777777778
NF,8064,1,inc,100.0,831.5138888888889
NF,8068,1,con,97.22222222222221,788.0972222222222
NF,8068,1,inc,94.44444444444444,854.0
NF,9015,3,con,98.61111111111111,472.05555555555554
NF,9015,3,inc,98.61111111111111,492.0
NF,8009,2,con,97.22222222222221,501.6666666666667
NF,8009,2,inc,94.44444444444444,528.8472222222222
NF,8018,3,con,97.22222222222221,510.22222222222223
NF,8018,3,inc,97.22222222222221,594.9027777777778
NF,1111,1,con,15.277777777777779,1602.611111111111
NF,1111,1,inc,16.666666666666664,1628.013888888889
NF,9999,,con,97.22222222222221,432.44444444444446
NF,9999,,inc,98.61111111111111,522.0138888888889
NF,9005,3,con,93.05555555555556,590.5694444444445
NF,9005,3,inc,97.22222222222221,601.2638888888889
NF,8053,2,con,97.22222222222221,639.2083333333334
NF,8053,2,inc,100.0,687.7638888888889
NF,8040,2,con,100.0,591.9166666666666
NF,8040,2,inc,98.61111111111111,601.4166666666666
NF,8050,2,con,98.61111111111111,508.625
NF,8050,2,inc,97.22222222222221,565.1805555555555
NF,8019,3,con,95.83333333333334,774.3055555555555
NF,8019,3,inc,100.0,816.5
NF,8009,1,con,94.44444444444444,586.4444444444445
NF,8009,1,inc,97.22222222222221,636.7361111111111
NF,9010,2,con,98.61111111111111,550.4166666666666
NF,9010,2,inc,100.0,581.625
NF,9019,2,con,100.0,550.1944444444445
NF,9019,2,inc,95.83333333333334,531.5277777777778
NF,9017,2,con,91.66666666666666,671.875
NF,9017,2,inc,98.61111111111111,670.4027777777778
NF,8063,1,con,98.61111111111111,577.4444444444445
NF,8063,1,inc,100.0,601.8194444444445
NF,8016,3,con,98.61111111111111,747.6944444444445
NF,8016,3,inc,100.0,750.9027777777778
NF,8014,3,con,98.61111111111111,596.3194444444445
NF,8014,3,inc,100.0,607.3055555555555
NF,9013,3,con,100.0,602.1527777777778
NF,9013,3,inc,100.0,637.4305555555555
NF,8048,2,con,95.83333333333334,515.5972222222222
NF,8048,2,inc,95.83333333333334,518.6388888888889
NF,8060,2,con,95.83333333333334,421.7361111111111
NF,8060,2,inc,95.83333333333334,503.69444444444446
NF,8070,1,con,88.88888888888889,498.09722222222223
NF,8070,1,inc,98.61111111111111,500.5833333333333
NF,8074,1,con,95.0,631.625
NF,8074,1,inc,88.75,612.125
NF,8069,1,con,98.61111111111111,637.9861111111111
NF,8069,1,inc,98.61111111111111,678.9722222222222
NF,8075,1,con,97.22222222222221,615.5277777777778
NF,8075,1,inc,98.61111111111111,649.0
NF,9033,1,con,83.75,676.475
NF,9033,1,inc,86.25,689.1625
NF,8039,3,con,95.83333333333334,382.43055555555554
NF,8039,3,inc,90.27777777777779,403.94444444444446
NF,8073,1,con,97.22222222222221,470.31944444444446
NF,8073,1,inc,98.61111111111111,522.6388888888889
NF,9029,1,con,97.22222222222221,608.5972222222222
NF,9029,1,inc,97.22222222222221,608.9305555555555
NF,7176,1,con,97.22222222222221,707.4722222222222
NF,7176,1,inc,95.83333333333334,706.4166666666666
NF,7186,1,con,54.166666666666664,1089.861111111111
NF,7186,1,inc,50.0,1148.3333333333333
NF,7188,1,con,97.22222222222221,477.84722222222223
NF,7188,1,inc,97.22222222222221,580.8055555555555
NF,7197,1,con,97.22222222222221,704.0972222222222
NF,7197,1,inc,97.22222222222221,680.6527777777778
NF,7200,1,con,97.22222222222221,610.2222222222222
NF,7200,1,inc,98.61111111111111,664.1805555555555
NF,7181,1,con,100.0,625.5694444444445
NF,7181,1,inc,98.61111111111111,636.625
NF,7215,1,con,87.5,582.2083333333334
NF,7215,1,inc,94.44444444444444,553.875
NF,7055,1,con,90.27777777777779,718.9305555555555
NF,7055,1,inc,100.0,739.5972222222222
NF,7208,1,con,97.22222222222221,777.5694444444445
NF,7208,1,inc,98.61111111111111,822.8333333333334
NF,7214,1,con,98.61111111111111,476.7638888888889
NF,7214,1,inc,97.22222222222221,539.4722222222222
NF,7219,1,con,93.75,616.7
NF,7219,1,inc,87.5,681.0125
NF,7199,1,con,98.61111111111111,658.25
NF,7199,1,inc,97.22222222222221,625.9861111111111
NF,7171,1,con,98.61111111111111,606.8888888888889
NF,7171,1,inc,100.0,596.5833333333334
NF,7223,1,con,97.22222222222221,689.5555555555555
NF,7223,1,inc,95.83333333333334,692.8333333333334
NF,7700,1,con,98.61111111111111,698.1111111111111
NF,7700,1,inc,95.83333333333334,712.5833333333334
NF,7701,1,con,98.75,570.625
NF,7701,1,inc,92.5,587.25
NF,7703,1,con,85.0,580.975
NF,7703,1,inc,90.0,569.4375
NF,7231,1,con,93.05555555555556,555.9027777777778
NF,7231,1,inc,95.83333333333334,658.625
NF,7238,1,con,100.0,611.5833333333334
NF,7238,1,inc,100.0,623.1805555555555
NF,7233,1,con,97.22222222222221,689.1666666666666
NF,7233,1,inc,95.83333333333334,706.4861111111111
NF,7177,1,con,94.44444444444444,838.125
NF,7177,1,inc,94.44444444444444,849.9027777777778
NF,7192,1,con,97.22222222222221,620.2361111111111
NF,7192,1,inc,100.0,583.3194444444445
NF,7191,1,con,92.5,525.1
NF,7191,1,inc,95.0,499.8125
NF,7183,1,con,91.66666666666666,508.93055555555554
NF,7183,1,inc,94.44444444444444,567.0416666666666
NF,7190,1,con,95.83333333333334,450.47222222222223
NF,7190,1,inc,93.05555555555556,554.6111111111111
NF,7194,1,con,95.83333333333334,672.1666666666666
NF,7194,1,inc,98.61111111111111,628.2916666666666
NF,7203,1,con,98.61111111111111,652.8472222222222
NF,7203,1,inc,98.61111111111111,693.2638888888889
